rtc/100/0100T-200511AM.txt,NE Chkalov Dr & SE Mill Plain Blvd,x,11/8/2005,00:00-24:00,7920.1,2038.6,1579.3,389.7,15869.8,1278.1,708.2,1985.3,5709.8,3456.8,16386.3,4572.4,0.0,0.0,66.7,36.2,41.5,9.0,18.5,12.5,45.6209984,-122.5548172
rtc/100/0100T-200511PM.txt,NE Chkalov Dr & SE Mill Plain Blvd,x,11/8/2005,00:00-24:00,4250.1,2235.4,2286.3,618.9,16411.1,1566.8,2118.7,3082.9,4660.9,7556.8,20149.1,7803.2,58.8,78.2,66.0,19.5,19.1,13.5,13.4,6.1,45.6209984,-122.5548172
rtc/100/0100T-200712PM.txt,Chklalov Dr -- SE Mill Plain Blvd / Vancouver  WA,x,12/5/2007,00:00-24:00,4446.7,2079.7,1746.5,666.4,15752.9,1608.6,1620.1,3573.4,4469.6,5825.5,17821.1,6365.5,13.0,143.0,104.0,39.0,0.0,0.0,0.0,0.0,45.6209984,-122.5548172
rtc/100/0100T-200811PM.txt,Chkalov Dr -- SE Mill Plain Blvd / Vancouver  WA,x,11/20/2008,00:00-24:00,4251.3,1803.9,1631.6,838.8,15810.4,1597.1,1803.9,3297.7,4573.1,5894.4,18418.6,7273.2,26.0,52.0,13.0,13.0,0.0,0.0,0.0,0.0,45.6209984,-122.5548172
rtc/101/0101T-200712PM.txt,136th Ave -- SE Mill Plain Blvd / Vancouver  WA,x,12/5/2007,00:00-24:00,2464.2,3570.1,3137.4,3125.4,10650.3,2969.1,1815.1,3149.4,1959.4,1791.1,16251.9,4615.9,0.0,0.0,51.1,38.3,0.0,0.0,0.0,0.0,45.6186180,-122.5326691
rtc/101/0101T-200811PM.txt,136th Ave -- SE Mill Plain Blvd / Vancouver  WA,x,11/20/2008,00:00-24:00,2752.7,3534.1,3570.1,3461.9,10361.8,2776.8,1743.0,3474.0,1851.2,1911.3,16540.4,4255.3,25.5,51.1,12.8,12.8,0.0,0.0,0.0,0.0,45.6186180,-122.5326691
rtc/102/0102T-200712PM.txt,Olympia Dr -- SE Mill Plain Blvd / Vancouver  WA,x,12/5/2007,00:00-24:00,0.0,0.0,0.0,0.0,16920.6,662.3,774.8,0.0,824.8,687.3,20894.6,0.0,0.0,13.0,51.9,0.0,0.0,0.0,0.0,0.0,45.6179695,-122.5265274
rtc/102/0102T-200811PM.txt,Olympia Dr -- SE Mill Plain Blvd / Vancouver  WA,x,11/20/2008,00:00-24:00,0.0,0.0,0.0,0.0,15963.4,973.7,781.3,0.0,937.6,721.2,20964.0,48.1,0.0,38.3,51.1,0.0,0.0,0.0,0.0,0.0,45.6179695,-122.5265274
rtc/103/0103T-200712PM.txt,SE Hearthwood Blvd/Parkcrest Ave -- SE Mill Plain Blvd / Vancouver  WA,x,12/5/2007,00:00-24:00,4123.1,889.5,1526.6,1214.1,10962.8,1743.0,1105.9,997.7,1622.8,1550.7,15326.3,4075.0,25.5,76.6,51.1,63.8,0.0,0.0,0.0,0.0,45.6175423,-122.5225525
rtc/106/0106T-200712PM.txt,SE 164th Ave -- Mill Plain Blvd / Vancouver   WA,x,12/4/2007,00:00-24:00,2199.8,8029.8,1947.3,1574.7,5601.6,2368.1,1743.0,12152.9,5745.9,4195.2,6046.4,3221.5,63.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6154747,-122.5042877
rtc/106/0106T-200812PM.txt,SE 164th Ave -- SE Mill Plain Blvd / Vancouver  WA,x,12/2/2008,00:00-24:00,1875.2,8005.8,2139.7,1550.7,5180.9,2656.6,1815.1,12297.1,5649.7,4255.3,6599.3,2957.1,51.1,12.8,38.3,63.8,0.0,0.0,0.0,0.0,45.6154747,-122.5042877
rtc/120/0120T-201105PM.txt,Union -- SR-14 / Camas   OR,x,5/26/2011,00:00-24:00,999.6,91.9,976.7,838.8,8640.6,68.9,46.0,46.0,57.5,206.8,11880.8,942.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5801620,-122.3856888
rtc/121/0121T-201006PM.txt,2nd St -- SR 14 / Washougal  WA,x,6/4/2010,00:00-24:00,793.4,132.2,589.0,841.4,9953.1,192.3,204.4,216.4,240.4,216.4,13054.4,1550.7,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,45.5805130,-122.3782501
rtc/158/0158T-200712PM.txt,SE 164th Ave -- SE McGillivary Blvd / Vancouver   WA,x,12/4/2007,00:00-24:00,394.2,11929.3,1936.1,1715.8,1959.2,2504.1,2724.4,13366.9,2307.0,1147.7,1994.0,962.2,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6043510,-122.5038605
rtc/158/0158T-200812PM.txt,SE 164th Ave -- SE McGillivary Blvd / Vancouver  WA,x,12/2/2008,00:00-24:00,589.0,11672.0,1863.2,2211.8,1923.3,2007.4,3137.4,13330.9,1947.3,1190.0,2115.6,901.5,63.8,25.5,63.8,0.0,0.0,0.0,0.0,0.0,45.6043510,-122.5038605
rtc/161/0161T-201105PM.txt,Sierra St -- Lake Rd / Camas  OR,x,5/19/2011,00:00-24:00,0.0,0.0,0.0,0.0,2562.3,850.3,1126.0,0.0,804.3,1206.5,3975.6,0.0,0.0,0.0,13.0,0.0,104.0,0.0,52.0,0.0,45.6133575,-122.4289474
rtc/17/0017T-200603PM.txt,Hwy 99 & NE 134th St,x,Wednesday  March 01  2006,00:00-24:00,1781.2,1419.3,869.9,3133.6,13253.3,0.0,491.5,0.0,0.0,3982.2,12531.9,2360.0,45.7,0.0,13.2,12.8,0.0,0.0,0.0,0.0,45.7182541,-122.6526642
rtc/180/0180T-200712PM.txt,NE Stapleton Rd -- NE Fourth Plain Blvd / Vancouver  WA,x,12/6/2007,00:00-24:00,787.3,2324.4,2062.0,1662.1,7060.7,512.4,737.3,3024.2,1087.2,949.8,8097.9,1112.2,233.4,13.0,64.8,38.9,0.0,0.0,0.0,0.0,45.6412392,-122.6166000
rtc/180/0180T-200812PM.txt,NE Stapleton Rd -- NE Fourth Plain Blvd / Vancouver  WA,x,12/3/2008,00:00-24:00,724.8,2249.4,1999.5,1737.0,6998.2,537.4,624.8,2874.3,1087.2,987.2,8535.3,1387.1,181.5,103.7,25.9,0.0,0.0,0.0,0.0,0.0,45.6412392,-122.6166000
rtc/181/0181T-200712PM.txt,NE Andresen Rd -- NE Fourth Plain Blvd / Vancouver  WA,x,12/6/2007,00:00-24:00,4098.9,7023.2,4673.8,5711.0,4561.3,1887.0,999.7,9322.6,2249.4,2574.3,6873.2,5398.6,0.0,38.9,0.0,0.0,0.0,0.0,0.0,0.0,45.6447868,-122.6007004
rtc/181/0181T-200812PM.txt,NE Andresen Rd -- NE Fourth Plain Blvd / Vancouver  WA,x,12/3/2008,00:00-24:00,4436.3,8422.8,4136.4,4861.2,4298.9,1687.1,1012.2,10584.8,3049.2,2999.2,5936.0,6010.9,38.9,233.4,207.4,142.6,0.0,0.0,0.0,0.0,45.6447868,-122.6007004
rtc/182/0182T-200712PM.txt,NE BurtonRd/NE Auto Mall Dr -- NE Fourth Plain Blvd / Vancouver  WA,x,12/6/2007,00:00-24:00,2024.5,1062.2,887.3,749.8,7435.6,1074.7,1687.1,812.3,1274.7,1099.7,9810.0,3049.2,155.6,142.6,90.8,38.9,0.0,0.0,0.0,0.0,45.6451721,-122.5981750
rtc/182/0182T-200812PM.txt,NE BurtonRd/NE Auto Mall Dr -- NE Fourth Plain Blvd / Vancouver  WA,x,12/3/2008,00:00-24:00,1937.0,862.3,699.8,612.3,6548.3,1224.7,1699.6,874.8,1262.2,1224.7,7773.0,2574.3,77.8,90.8,90.8,220.4,0.0,0.0,0.0,0.0,45.6451721,-122.5981750
rtc/183/0183T-200712PM.txt,NE 86th St -- NE Fourth Plain Blvd / Vancouver  WA,x,12/6/2007,00:00-24:00,0.0,0.0,0.0,0.0,4637.3,2851.9,4602.5,0.0,1426.0,2063.6,7118.2,0.0,0.0,12.8,25.5,12.8,0.0,0.0,0.0,0.0,45.6498260,-122.5859985
rtc/183/0183T-200812PM.txt,NE 86th St -- NE Fourth Plain Blvd / Vancouver  WA,x,12/3/2008,00:00-24:00,0.0,0.0,0.0,0.0,4898.7,3099.2,4723.8,0.0,1249.7,1512.1,7023.2,12.5,0.0,13.0,51.9,0.0,0.0,0.0,0.0,0.0,45.6498260,-122.5859985
rtc/184/0184T-200712PM.txt,NE Thurston Way/NE Royal Oaks Dr -- NE Fourth Plain Blvd / Vancouver  WA,x,12/6/2007,00:00-24:00,2665.7,103.4,1172.0,815.8,5101.6,80.4,183.8,46.0,46.0,0.0,8272.9,2941.5,26.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,45.6509323,-122.5836334
rtc/184/0184T-200812PM.txt,NE Thurston Way/NE Royal Oaks Dr -- NE Fourth Plain Blvd / Vancouver  WA,x,12/3/2008,00:00-24:00,2424.4,112.5,1024.7,874.8,5373.6,37.5,549.9,237.4,150.0,0.0,9447.5,2724.3,25.9,13.0,0.0,51.9,0.0,0.0,0.0,0.0,45.6509323,-122.5836334
rtc/185/0185T-200712PM.txt,NE Vancouver Mall Dr -- NE Fourth Plain Blvd / Vancouver  WA,x,12/6/2007,00:00-24:00,2712.8,0.0,6793.6,4451.8,5135.8,0.0,405.8,1843.3,718.8,0.0,7813.8,1124.5,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6575279,-122.5754547
rtc/185/0185T-200812PM.txt,NE Vancouver Mall Dr -- NE Fourth Plain Blvd / Vancouver  WA,x,12/3/2008,00:00-24:00,2620.5,0.0,6443.1,3930.8,5204.9,0.0,757.3,1610.8,841.4,0.0,8282.2,1262.2,25.5,25.5,12.8,0.0,0.0,0.0,0.0,0.0,45.6575279,-122.5754547
rtc/186/0186T-200603PM.txt,NE 102nd Ave & NE 4th Plain Blvd,x,Tuesday  March 07  2006,00:00-24:00,1361.6,97.0,766.6,1338.3,7418.6,229.9,215.7,141.0,380.1,272.6,9466.5,2295.6,13.3,65.1,0.0,0.0,0.0,0.0,0.0,0.0,45.6618385,-122.5684814
rtc/186/0186T-200712PM.txt,NE 102nd Ave -- NE Fourth Plain Blvd / Vancouver   WA,x,12/4/2007,00:00-24:00,1682.9,108.2,757.3,1274.2,8859.2,108.2,252.4,228.4,360.6,312.5,10626.3,2392.1,140.4,0.0,89.4,0.0,0.0,0.0,0.0,0.0,45.6618385,-122.5684814
rtc/206/0206T-200812PM.txt,NE Andresen Rd -- SR 500 Ramps / Vancouver  WA,x,12/3/2008,00:00-24:00,2761.8,8460.3,3861.5,3336.6,0.0,4973.7,6873.2,10509.8,4086.4,3549.1,0.0,2936.7,0.0,77.8,0.0,51.9,0.0,0.0,0.0,0.0,45.6486015,-122.6015015
rtc/209/0209T-200511AM.txt,NE 112th Ave & SR 500,x,11/9/2005,00:00-24:00,4562.1,4455.7,229.2,263.6,41.6,2142.8,1237.0,5085.9,11649.6,6439.5,71.7,3149.7,0.0,25.0,86.6,80.5,58.2,0.0,61.0,0.0,45.6616592,-122.5589752
rtc/209/0209T-200511PM.txt,NE 112th Ave & SR 500,x,11/9/2005,00:00-24:00,4036.9,6562.7,296.2,253.1,41.8,2692.0,1738.4,6632.3,8581.9,6707.4,49.5,6139.0,0.0,0.0,64.4,25.4,19.2,0.0,31.4,0.0,45.6616592,-122.5589752
rtc/209/0209T-200603PM.txt,NE 112th Ave & SR-500,x,Tuesday  March 07  2006,00:00-24:00,3997.4,6062.0,433.9,192.8,5.6,2908.2,1949.8,8091.0,9007.9,7030.4,36.0,6936.8,45.3,0.0,12.4,38.7,25.7,0.0,25.6,0.0,45.6616592,-122.5589752
rtc/211/0211T-200603PM.txt,NE 121st Ave & NE 4th Plain Rd,x,Thursday  March 09  2006,00:00-24:00,1021.2,1796.9,2064.7,1555.8,10310.0,699.1,674.5,1626.1,2124.7,3580.9,18358.9,1464.3,0.0,6.2,19.9,6.5,12.7,12.7,6.5,13.3,45.6682320,-122.5488281
rtc/211/0211T-200712PM.txt,NE 121st Ave -- NE Fourth Plain Blvd / Vancouver   WA,x,12/4/2007,00:00-24:00,1610.8,1755.0,2211.8,2163.7,12573.6,721.2,1045.8,1923.3,2295.9,2740.7,18716.1,1959.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6682320,-122.5488281
rtc/211/0211T-200811PM.txt,NE 121st Ave -- NE Fourth Plain Blvd / Vancouver  WA,x,11/19/2008,00:00-24:00,1147.7,1657.8,1901.3,1541.9,11199.0,452.1,776.7,1576.7,2005.6,3188.1,19012.7,1205.7,12.8,25.5,0.0,0.0,0.0,0.0,0.0,0.0,45.6682320,-122.5488281
rtc/212/0212T-200603PM.txt,NE 124th Ave & NE 4th Plain Rd,x,Tuesday  March 07  2006,00:00-24:00,845.9,0.0,0.0,246.8,12573.7,0.0,0.0,0.0,0.0,0.0,22427.8,0.0,25.3,0.0,0.0,0.0,0.0,19.1,0.0,12.8,45.6690598,-122.5455933
rtc/214/0214T-200712PM.txt,NE 137th Ave -- NE Fourth Plain Blvd / Vancouver   WA,x,12/4/2007,00:00-24:00,1490.6,3125.4,1274.2,853.5,8450.5,769.3,841.4,2824.9,1706.9,1743.0,14100.2,2091.6,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,45.6724815,-122.5316315
rtc/214/0214T-200811PM.txt,NE 137th Ave -- NE Fourth Plain Blvd / Vancouver  WA,x,11/19/2008,00:00-24:00,1402.8,2828.7,869.5,614.4,8161.6,753.6,1263.7,3025.8,1449.1,1623.0,14190.0,1588.3,216.8,12.8,12.8,0.0,0.0,0.0,0.0,0.0,45.6724815,-122.5316315
rtc/216/0216T-200603PM.txt,NE Ward Rd & NE 4th Plain Rd,x,Tuesday  March 07  2006,00:00-24:00,1768.9,75.0,1710.3,674.9,6020.3,122.3,58.3,81.5,121.7,95.7,8654.1,4925.4,12.3,13.2,0.0,25.8,6.1,6.1,19.6,0.0,45.6722946,-122.5212708
rtc/216/0216T-200712PM.txt,NE 147th Ave/NE Ward Rd -- NE Fourth Plain Blvd / Vancouver  WA,x,12/4/2007,00:00-24:00,1466.5,72.1,1346.3,1093.9,6911.9,72.1,48.1,48.1,108.2,60.1,10313.7,4784.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6722946,-122.5212708
rtc/217/0217T-200603PM.txt,NE 162nd Ave & NE 4th Plain Rd,x,Tuesday  March 07  2006,00:00-24:00,383.7,5150.7,890.3,884.0,2154.2,1398.6,868.3,7393.0,3788.4,3714.8,3881.4,1821.4,0.0,0.0,6.2,19.8,13.3,0.0,0.0,12.3,45.6721725,-122.5059280
rtc/217/0217T-200712PM.txt,NE 162nd Ave -- NE Fourth Plain Blvd / Vancouver   WA,x,12/4/2007,00:00-24:00,468.8,6407.0,1057.8,1274.2,2668.6,1334.3,1358.3,8618.8,3858.6,5060.7,4315.4,2211.8,0.0,25.5,0.0,63.8,0.0,0.0,0.0,0.0,45.6721725,-122.5059280
rtc/217/0217T-200811PM.txt,NE 162nd Ave -- NE Fourth Plain Blvd / Vancouver  WA,x,11/19/2008,00:00-24:00,776.7,5321.2,834.7,1055.0,2330.2,1205.7,1437.5,7825.4,3188.1,3709.8,3883.7,2666.4,0.0,25.5,25.5,51.0,0.0,0.0,0.0,0.0,45.6721725,-122.5059280
rtc/220/0220T-201105PM.txt,Dallas St -- 3rd Ave / Camas   OR,x,5/26/2011,00:00-24:00,356.2,953.7,712.4,896.2,2022.3,333.2,413.6,1505.2,769.8,953.7,4159.4,218.3,13.0,130.0,169.0,182.0,0.0,0.0,0.0,0.0,45.5856781,-122.4026489
rtc/226/0226T-200712PM.txt,NE Andresen Rd -- NE 18th St / Vancouver  WA,x,12/11/2007,00:00-24:00,1851.2,6262.8,252.4,108.2,456.8,504.9,793.4,8630.8,1238.1,1983.4,1502.6,2380.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6366997,-122.6001129
rtc/226/0226T-200812PM.txt,NE Andresen Rd -- NE 18th St / Vancouver  WA,x,12/3/2008,00:00-24:00,1406.4,6262.8,420.7,168.3,1634.8,997.7,2139.7,7897.6,1286.2,1887.2,2488.3,1694.9,25.5,25.5,63.8,38.3,0.0,0.0,0.0,0.0,45.6366997,-122.6001129
rtc/227/0227T-200511AM.txt,NE 112th Ave & NE 18th St,x,11/9/2005,00:00-24:00,639.5,6784.6,2368.8,2364.2,1406.7,3504.8,1094.1,3814.1,75.4,306.2,704.3,672.6,18.1,0.0,0.0,24.6,20.6,0.0,43.0,0.0,45.6355209,-122.5579300
rtc/227/0227T-200511PM.txt,NE 112th Ave & NE 18th St,x,11/9/2005,00:00-24:00,858.2,5720.3,2737.1,2347.5,1087.3,1933.4,2503.5,7780.0,235.2,219.9,1229.8,874.9,6.6,59.0,0.0,6.6,6.2,25.6,6.7,0.0,45.6355209,-122.5579300
rtc/227/0227T-200712PM.txt,NE 112th Ave -- NE 18th St / Vancouver  WA,x,12/11/2007,00:00-24:00,892.7,5877.7,3431.6,2411.4,718.8,1495.5,2840.3,8045.6,162.3,162.3,1194.1,950.6,0.0,12.8,0.0,38.3,0.0,0.0,0.0,0.0,45.6355209,-122.5579300
rtc/227/0227T-200812PM.txt,NE 112th Ave -- NE 18th St / Vancouver  WA,x,12/4/2008,00:00-24:00,765.1,5622.7,3431.6,2504.1,939.0,1796.9,2933.1,7547.1,127.5,150.7,1228.9,742.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,45.6355209,-122.5579300
rtc/228/0228T-200712PM.txt,NE 138th Ave -- NE 18th St / Vancouver  WA,x,12/11/2007,00:00-24:00,428.9,4219.9,1715.8,1553.5,3107.0,2063.6,3304.0,6306.7,1495.5,1182.5,4127.2,672.4,0.0,12.8,12.8,0.0,0.0,0.0,0.0,0.0,45.6356621,-122.5306702
rtc/228/0228T-200812PM.txt,NE 138th Ave -- NE 18th St / Vancouver  WA,x,12/4/2008,00:00-24:00,660.8,5054.6,1936.1,1773.7,3663.4,1866.5,3825.7,7199.3,1831.7,985.4,4405.4,857.9,38.3,25.5,38.3,38.3,0.0,0.0,0.0,0.0,45.6356621,-122.5306702
rtc/229/0229T-200712PM.txt,NE 162nd Ave -- NE 18th St / Vancouver  WA,x,12/11/2007,00:00-24:00,769.3,9039.5,1995.4,2548.4,2548.4,1190.0,1226.1,12681.8,1971.4,1694.9,2680.6,2151.7,140.4,38.3,0.0,63.8,0.0,0.0,0.0,0.0,45.6357040,-122.5061111
rtc/229/0229T-200812PM.txt,NE 162nd Ave -- NE 18th St / Vancouver  WA,x,12/4/2008,00:00-24:00,829.4,9219.8,1935.3,2668.6,3077.3,1045.8,1202.1,12128.8,2079.6,1959.4,2788.8,1923.3,89.4,76.6,63.8,0.0,0.0,0.0,0.0,0.0,45.6357040,-122.5061111
rtc/233/0233T-200611AM.txt,NE 98th Ave & NE Burton Rd,x,Thursday  May 04  2006,00:00-24:00,505.8,507.7,308.4,154.3,5908.8,890.0,958.1,123.7,710.4,534.0,3249.8,174.7,25.7,37.5,19.7,32.2,0.0,21.4,9.8,0.0,45.6401749,-122.5719376
rtc/233/0233T-200611PM.txt,NE 98th Ave & NE Burton Rd,x,Thursday  May 04  2006,00:00-24:00,371.0,184.3,204.9,299.5,5088.4,937.6,1237.0,462.4,1081.0,831.2,6430.0,378.8,26.2,72.4,26.4,52.4,12.2,12.7,6.7,6.1,45.6401749,-122.5719376
rtc/234/0234T-200511AM.txt,NE 109th Ave & NE Burton Rd,x,11/9/2005,00:00-24:00,983.3,0.0,729.7,333.3,5642.5,0.0,0.0,0.0,0.0,41.2,4123.5,625.5,31.3,12.5,66.3,32.4,41.1,70.9,0.0,68.0,45.6424217,-122.5614014
rtc/234/0234T-200511PM.txt,NE 109th Ave & NE Burton Rd,x,11/9/2005,00:00-24:00,1103.3,0.0,690.8,743.1,5236.9,0.0,0.0,0.0,0.0,48.6,6272.6,1050.1,52.6,0.0,31.8,45.0,25.5,6.7,12.9,6.8,45.6424217,-122.5614014
rtc/235/0235T-200511AM.txt,NE 112th Ave & NE Burton Rd,x,11/9/2005,00:00-24:00,657.1,4781.4,2160.9,2841.4,3995.0,3221.0,889.8,4469.9,1528.8,1755.7,2314.2,950.4,10.7,10.7,67.1,33.5,39.3,53.5,34.2,18.1,45.6427650,-122.5579605
rtc/235/0235T-200511PM.txt,NE 112th Ave & NE Burton Rd,x,11/9/2005,00:00-24:00,832.3,5727.7,3302.8,2257.1,2733.5,2017.2,2200.8,5017.9,2484.1,1640.2,4096.3,1144.8,19.1,26.0,46.0,6.6,12.8,6.6,12.4,19.5,45.6427650,-122.5579605
rtc/235/0235T-200712PM.txt,NE 112th Ave -- NE 28th St / Vancouver  WA,x,12/11/2007,00:00-24:00,962.2,6237.1,4138.7,2898.3,3280.9,2086.8,3072.2,5263.3,3083.8,2399.8,5043.0,1263.7,0.0,0.0,38.3,51.0,0.0,0.0,0.0,0.0,45.6427650,-122.5579605
rtc/235/0235T-200812PM.txt,NE 112th Ave -- NE 28th St / Vancouver  WA,x,12/4/2008,00:00-24:00,1043.4,5877.7,3617.1,2712.8,3547.5,1912.9,2654.8,5390.8,2840.3,2701.2,5263.3,1356.4,12.8,25.5,51.0,76.5,0.0,0.0,0.0,0.0,45.6427650,-122.5579605
rtc/240/0240T-200712PM.txt,NE 138th Ave -- NE 28th St / Vancouver  WA,x,12/11/2007,00:00-24:00,737.3,3786.5,799.8,799.8,3599.1,1287.2,2299.4,4436.3,2674.3,2511.8,4661.3,1362.1,129.6,13.0,0.0,51.9,0.0,0.0,0.0,0.0,45.6429443,-122.5306931
rtc/240/0240T-200812PM.txt,NE 138th Ave -- NE 28th St / Vancouver  WA,x,12/4/2008,00:00-24:00,718.8,4637.3,1066.6,753.6,2898.3,1495.5,2469.3,5216.9,1982.4,2330.2,3837.3,1588.3,63.8,0.0,51.0,63.8,0.0,0.0,0.0,0.0,45.6429443,-122.5306931
rtc/241/0241T-200712PM.txt,NE 162nd Ave -- NE 28th St / Vancouver  WA,x,12/11/2007,00:00-24:00,695.6,9552.7,162.3,115.9,208.7,289.8,498.5,13934.9,2133.1,2515.7,579.7,1356.4,51.0,63.8,12.8,38.3,0.0,0.0,0.0,0.0,45.6429176,-122.5060654
rtc/241/0241T-200812PM.txt,NE 162nd Ave -- NE 28th St / Vancouver  WA,x,12/4/2008,00:00-24:00,486.9,9854.2,197.1,220.3,266.6,266.6,637.6,13007.5,2225.9,2469.3,602.8,1101.3,0.0,51.0,0.0,12.8,0.0,0.0,0.0,0.0,45.6429176,-122.5060654
rtc/248/0248T-200712PM.txt,NE Andresen Rd -- NE 63rd St / Vancouver  WA,x,12/6/2007,00:00-24:00,753.6,7210.9,289.8,405.8,1147.7,985.4,614.4,8521.0,4289.5,2620.0,2423.0,1623.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,45.6679497,-122.6021805
rtc/248/0248T-200812PM.txt,NE Andresen Rd -- NE 63rd St / Vancouver  WA,x,12/3/2008,00:00-24:00,601.0,6839.7,324.6,408.7,1574.7,853.5,817.4,8210.1,3882.7,2476.3,3089.3,1418.4,12.8,51.1,0.0,12.8,0.0,0.0,0.0,0.0,45.6679497,-122.6021805
rtc/264/0264T-200712PM.txt,NE Andresen Rd -- NE 78th St / Vancouver  WA,x,12/6/2007,00:00-24:00,950.6,4811.2,1947.6,1773.7,2156.3,765.1,1055.0,7095.0,2237.5,2353.4,3234.5,568.1,12.8,0.0,25.5,0.0,0.0,0.0,0.0,0.0,45.6788177,-122.6022415
rtc/264/0264T-200812PM.txt,NE Andresen Rd -- NE 78th St / Vancouver  WA,x,12/3/2008,00:00-24:00,769.3,7392.7,1815.1,1815.1,3209.5,577.0,985.7,5096.8,2259.9,1478.5,2139.7,637.1,12.8,12.8,0.0,0.0,0.0,0.0,0.0,0.0,45.6788177,-122.6022415
