rtc/100/0100T-200511AM.txt,NE Chkalov Dr & SE Mill Plain Blvd,x,11/8/2005,00:00-24:00,7920.1,2038.6,1579.3,389.7,15869.8,1278.1,708.2,1985.3,5709.8,3456.8,16386.3,4572.4,0.0,0.0,66.7,36.2,41.5,9.0,18.5,12.5,45.6209984,-122.5548172
rtc/419/0419T-200812PM.txt,NE Andresen Rd -- NE 25th St / Vancouver  WA,x,12/3/2008,00:00-24:00,60.1,8967.4,2271.9,2560.4,12.0,1166.0,396.7,11299.4,48.1,48.1,12.0,168.3,191.5,12.8,0.0,63.8,0.0,0.0,0.0,0.0,45.6406708,-122.6005096
rtc/420/0420T-200603PM.txt,I-5 & NE 99th St,x,Thursday  March 02  2006,00:00-24:00,3067.1,0.0,2774.3,2917.0,13468.0,6125.6,9428.0,0.0,9984.0,5409.6,8117.4,3133.3,202.9,13.2,13.4,0.0,0.0,19.5,0.0,26.8,45.6930084,-122.6613235
rtc/424/0424T-200603PM.txt,Hwy 99 & NE 129th Ave,x,Thursday  March 02  2006,00:00-24:00,1958.2,5348.0,702.0,1226.6,795.2,1897.0,1702.5,5457.2,1306.9,1105.8,380.8,1383.6,64.8,58.4,18.4,58.6,6.7,26.3,0.0,18.9,45.7146339,-122.6513367
rtc/425/0425T-200603PM.txt,NW 11th Ave & NW 139th St,x,Thursday  March 02  2006,00:00-24:00,144.4,17.1,235.0,167.8,6669.2,997.9,661.3,11.1,66.7,109.4,5499.3,108.9,26.4,188.5,12.8,253.6,38.9,26.0,0.0,13.1,45.7217178,-122.6822815
rtc/425/0425T-201210PM.txt,NW 11th Ave -- NW 139th St / Vancouver  WA,x,Tue  Oct 23 2012,00:00-24:00,127.5,0.0,382.6,313.0,6863.1,927.5,417.4,0.0,81.2,69.6,5170.5,162.3,38.3,0.0,12.8,0.0,0.0,0.0,0.0,0.0,45.7217178,-122.6822815
rtc/426/0426T-200603PM.txt,NW 2nd Ave & NW 139th St,x,Thursday  March 02  2006,00:00-24:00,0.0,0.0,0.0,0.0,8093.3,1589.8,1216.3,0.0,790.7,663.0,6876.3,0.0,0.0,26.3,39.6,52.9,0.0,6.7,0.0,19.8,45.7217712,-122.6719894
rtc/435/0435T-200603PM.txt,NE Covington Rd & NE Rosewood Ave,x,Tuesday  March 07  2006,00:00-24:00,83.7,4833.9,1568.2,1850.5,448.1,905.2,690.0,7731.8,149.4,181.1,330.4,137.8,13.2,0.0,13.1,13.2,0.0,0.0,0.0,0.0,45.6663322,-122.5622864
rtc/444/0444T-201106PM.txt,192nd Ave -- 13th St / Camas  WA,x,6/1/2011,00:00-24:00,0.0,3607.9,1493.7,1413.3,0.0,1735.0,2677.2,5848.5,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6322403,-122.4758987
rtc/446/0446T-200603PM.txt,NE 162nd Ave & NE Poplar St,x,Tuesday  March 07  2006,00:00-24:00,991.4,9106.3,319.9,175.9,96.6,62.2,112.1,11444.8,877.1,651.4,143.4,467.4,0.0,13.2,6.6,0.0,6.8,0.0,13.3,0.0,45.6551285,-122.5060272
rtc/446/0446T-200712PM.txt,NE 162nd Ave -- NE Poplar St/ NE 49th St / Vancouver  WA,x,12/11/2007,00:00-24:00,1322.3,10097.3,228.4,180.3,60.1,84.1,192.3,14533.0,1033.8,757.3,36.1,673.2,0.0,25.5,0.0,12.8,0.0,0.0,0.0,0.0,45.6551285,-122.5060272
rtc/45/0045T-200511AM.txt,NE 112th Ave & NE 9th St,x,11/9/2005,00:00-24:00,674.5,9482.3,546.7,607.9,657.2,755.1,362.1,4300.5,608.4,668.0,398.6,286.3,0.0,0.0,0.0,0.0,19.8,52.5,9.6,52.6,45.6282654,-122.5577240
rtc/45/0045T-200511PM.txt,NE 112th Ave & NE 9th St,x,11/9/2005,00:00-24:00,462.7,6331.0,495.4,602.8,293.6,395.5,631.7,8430.5,637.3,708.3,547.6,542.5,0.0,6.2,0.0,6.7,0.0,0.0,0.0,0.0,45.6282654,-122.5577240
rtc/45/0045T-200712PM.txt,NE 112th Ave -- NE 9th St / Vancouver  WA,x,12/11/2007,00:00-24:00,468.8,7140.3,577.0,781.3,697.2,613.1,565.0,9772.8,577.0,613.1,997.7,637.1,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,45.6282654,-122.5577240
rtc/45/0045T-200812PM.txt,NE 112th Ave -- NE 9th St / Vancouver  WA,x,12/4/2008,00:00-24:00,463.7,6724.0,672.4,544.9,591.2,869.5,579.7,9436.8,591.2,695.6,788.3,660.8,12.8,0.0,0.0,12.8,0.0,0.0,0.0,0.0,45.6282654,-122.5577240
rtc/454/0454T-201105PM.txt,192nd Ave -- Brady Rd / Camas   OR,x,5/26/2011,00:00-24:00,0.0,8778.4,563.0,402.2,11.5,3228.7,4814.4,9904.5,68.9,126.4,23.0,91.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5868683,-122.4732513
rtc/457/0457T-201105PM.txt,Payne Rd -- Pacific Rim Blvd / Camas  OR,x,5/19/2011,00:00-24:00,68.9,23.0,0.0,0.0,3676.8,172.4,172.4,0.0,1528.2,2424.4,3309.1,114.9,65.0,0.0,52.0,0.0,52.0,0.0,65.0,0.0,45.5967255,-122.4702072
rtc/458/0458T-201105PM.txt,Brady Rd -- McIntosh Rd / Camas  OR,x,5/19/2011,00:00-24:00,0.0,2435.9,46.0,80.4,0.0,873.2,1344.3,3826.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5863037,-122.4584427
rtc/459/0459T-201105PM.txt,Brady Rd -- 16th Ave / Camas  OR,x,5/19/2011,00:00-24:00,206.8,1240.9,1240.9,919.2,861.8,1045.6,1803.9,1769.5,241.3,183.8,1172.0,206.8,0.0,39.0,182.0,0.0,13.0,0.0,0.0,0.0,45.5906715,-122.4526901
rtc/46/0046T-200712PM.txt,NE 112th Ave -- NE 49th St / Vancouver  WA,x,12/11/2007,00:00-24:00,0.0,12323.5,4138.7,2689.6,0.0,649.2,718.8,11349.7,0.0,0.0,0.0,0.0,114.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6572037,-122.5579758
rtc/46/0046T-200812PM.txt,NE 112th Ave -- NE 49th St / Vancouver  WA,x,12/4/2008,00:00-24:00,0.0,11503.8,7416.7,4784.2,0.0,1033.8,1430.5,11816.3,0.0,0.0,0.0,0.0,25.5,25.5,114.9,0.0,0.0,0.0,0.0,0.0,45.6572037,-122.5579758
rtc/460/0460T-201105PM.txt,Parker St -- Pacific Rim Blvd / Camas  OR,x,5/19/2011,00:00-24:00,1401.8,1964.8,160.9,80.4,333.2,218.3,298.7,2229.1,310.2,632.0,712.4,2194.6,39.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,45.5999565,-122.4505081
rtc/461/0461T-201105PM.txt,Parker St -- Lake Rd / Camas  OR,x,5/19/2011,00:00-24:00,344.7,160.9,57.5,68.9,3251.7,436.6,643.4,160.9,1803.9,2263.5,4768.4,321.7,13.0,0.0,0.0,0.0,130.0,0.0,65.0,13.0,45.6214104,-122.4473495
rtc/463/0463T-200712PM.txt,126th Ave -- SE Mill Plain Blvd / Vancouver  WA,x,12/5/2007,00:00-24:00,1846.1,81.8,490.7,829.6,15131.1,631.0,607.6,116.8,794.5,689.4,19571.2,1822.7,39.3,26.2,39.3,26.2,0.0,0.0,0.0,0.0,45.6197395,-122.5428619
rtc/463/0463T-200811PM.txt,126th Ave -- SE Mill Plain Blvd / Vancouver  WA,x,11/20/2008,00:00-24:00,2121.5,150.7,428.9,591.2,15755.1,382.6,556.5,115.9,823.1,614.4,19963.4,1669.4,12.8,12.8,12.8,0.0,0.0,0.0,0.0,0.0,45.6197395,-122.5428619
rtc/473/0473T-201105PM.txt,Lechner -- 3rd Ave / Camas  WA,x,5/26/2011,00:00-24:00,448.1,333.2,241.3,229.8,2746.1,677.9,896.2,540.0,815.8,827.3,3699.8,609.0,65.0,52.0,0.0,78.0,0.0,0.0,0.0,0.0,45.5836563,-122.3681564
rtc/475/0475T-200603PM.txt,NE 20th Ave & NE 139th St,x,Thursday  March 02  2006,00:00-24:00,42.5,7193.1,738.6,1191.9,151.3,1244.1,969.6,6749.5,389.4,549.9,82.5,67.5,39.1,33.0,20.2,19.5,0.0,0.0,0.0,0.0,45.7218628,-122.6513443
rtc/475/0475T-201210PM.txt,NE 20th Ave -- NE 139th St / Vancouver  WA,x,Tue  Oct 23 2012,00:00-24:00,11.6,6816.8,637.6,1692.6,81.2,1796.9,962.2,6782.0,197.1,579.7,34.8,0.0,51.0,25.5,0.0,12.8,0.0,0.0,0.0,12.8,45.7218628,-122.6513443
rtc/478/0478T-200603PM.txt,I-5 NB Ramp & NE 134th St,x,Wednesday  March 01  2006,00:00-24:00,921.9,0.0,1443.7,320.9,14938.0,0.0,6627.7,288.7,6133.2,0.0,11068.0,99.0,44.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.7182655,-122.6539612
rtc/479/0479T-200603PM.txt,I-205 SB Ramp & NE 134th St,x,Wednesday  March 01  2006,00:00-24:00,0.0,0.0,0.0,0.0,12954.3,3038.7,0.0,0.0,0.0,8758.6,6269.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.7180824,-122.6504135
rtc/480/0480T-200603PM.txt,I-205 NB Ramp & NE 134th St,x,Wednesday  March 01  2006,00:00-24:00,1526.1,0.0,168.0,72.8,5995.3,0.0,2826.9,1126.6,8168.2,0.0,5218.9,925.8,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.7180672,-122.6474380
rtc/481/0481T-200603PM.txt,NE 27th Ave & NE 134th St,x,Wednesday  March 01  2006,00:00-24:00,17.5,0.0,12.1,5.6,5342.7,339.7,506.0,0.0,585.5,149.0,7221.8,5.9,0.0,19.6,0.0,13.4,0.0,0.0,0.0,0.0,45.7173691,-122.6442108
rtc/487/0487T-200712PM.txt,SE 164th Ave -- SE 12th St / Vancouver   WA,x,12/4/2007,00:00-24:00,1117.9,13066.4,1021.8,625.1,1250.1,2211.8,745.3,17466.0,1093.9,1045.8,540.9,985.7,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,45.6121407,-122.5041656
rtc/487/0487T-200812PM.txt,SE 164th Ave -- SE 12th St / Vancouver  WA,x,12/2/2008,00:00-24:00,1178.0,12068.7,1021.8,1178.0,1045.8,1947.3,817.4,16600.5,1190.0,1202.1,589.0,1394.4,63.8,38.3,38.3,38.3,0.0,0.0,0.0,0.0,45.6121407,-122.5041656
rtc/488/0488T-200712PM.txt,NE Spokane Way -- NE Fourth Plain Blvd / Vancouver  WA,x,12/6/2007,00:00-24:00,46.4,0.0,278.2,324.6,5982.1,46.4,23.2,34.8,11.6,34.8,8903.5,997.0,38.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6542854,-122.5789719
rtc/488/0488T-200812PM.txt,NE Spokane Way -- NE Fourth Plain Blvd / Vancouver  WA,x,12/3/2008,00:00-24:00,60.1,0.0,168.3,2404.1,6322.9,24.0,60.1,36.1,36.1,84.1,9304.0,817.4,12.8,25.5,0.0,0.0,0.0,0.0,0.0,0.0,45.6542854,-122.5789719
rtc/489/0489T-200712PM.txt,NE 112th Ave -- NE 51st St / Vancouver  WA,x,12/11/2007,00:00-24:00,556.5,15384.1,1704.2,69.6,23.2,347.8,521.7,14236.4,127.5,324.6,46.4,2214.3,0.0,51.0,12.8,0.0,0.0,0.0,0.0,0.0,45.6589966,-122.5579758
rtc/489/0489T-200812PM.txt,NE 112th Ave -- NE 51st St / Vancouver  WA,x,12/4/2008,00:00-24:00,939.0,17076.7,1843.3,11.6,11.6,313.0,417.4,15337.7,139.1,533.3,58.0,1565.1,12.8,114.8,0.0,12.8,0.0,0.0,0.0,0.0,45.6589966,-122.5579758
rtc/490/0490T-200712PM.txt,SE 160th Ave -- SE Mill Plain Blvd / Vancouver   WA,x,12/4/2007,00:00-24:00,1657.8,788.3,463.7,614.4,9888.9,962.2,1194.1,811.5,2411.4,3130.1,11604.7,1495.5,63.8,12.8,0.0,127.5,0.0,0.0,0.0,0.0,45.6158447,-122.5075912
rtc/490/0490T-200812PM.txt,SE 160th Ave -- SE Mill Plain Blvd / Vancouver  WA,x,12/2/2008,00:00-24:00,1238.1,589.0,516.9,420.7,9628.5,901.5,1238.1,745.3,2764.7,3065.3,11972.6,1418.4,76.6,0.0,12.8,25.5,0.0,0.0,0.0,0.0,45.6158447,-122.5075912
rtc/495/0495T-200603PM.txt,NE Vancouver Place & NE 4th Plain Rd,x,Tuesday  March 07  2006,00:00-24:00,527.4,151.9,454.8,514.4,6059.2,280.2,717.2,304.6,917.3,792.8,8594.9,567.3,55.3,0.0,26.4,26.9,0.0,0.0,0.0,0.0,45.6663475,-122.5562897
rtc/506/0506T-201301AM.txt,NE 94th Ave -- NE 88th St / Five Corners  WA,x,Wed  Jan 23 2013,00:00-24:00,171.8,4840.1,0.0,0.0,0.0,0.0,0.0,2004.8,472.6,1174.2,0.0,143.2,0.0,0.0,0.0,20.9,0.0,0.0,0.0,0.0,45.6859627,-122.5759125
rtc/506/0506T-201301PM.txt,NE 94th Ave -- NE 88th St / Five Corners  WA,x,Wed  Jan 23 2013,00:00-24:00,139.1,3188.1,0.0,0.0,0.0,0.0,0.0,4440.2,1124.5,672.4,0.0,324.6,0.0,0.0,0.0,51.0,0.0,12.8,0.0,0.0,45.6859627,-122.5759125
rtc/508/0508T-201107AM.txt,NE 20th Ave -- NE 144th St / Vancouver  WA,x,7/12/2011,00:00-24:00,556.4,3723.5,142.7,114.1,142.7,713.3,328.1,1569.3,1326.8,328.1,14.3,128.4,0.0,19.5,0.0,39.1,0.0,0.0,0.0,0.0,45.7254639,-122.6513519
rtc/508/0508T-201107PM.txt,NE 20th Ave -- NE 144th St / Vancouver  WA,x,7/12/2011,00:00-24:00,243.5,3338.8,46.4,69.6,81.2,428.9,521.7,4788.0,857.9,1275.2,104.3,359.4,12.8,0.0,0.0,89.3,0.0,0.0,0.0,0.0,45.7254639,-122.6513519
rtc/510/0510T-200805PM.txt,NE 124th Ave & NE 99th St,x,Thursday  May 08  2008,00:00-24:00,576.9,0.0,257.9,239.6,2768.2,0.0,0.0,0.0,4.8,0.0,2850.4,803.4,0.0,0.0,0.0,31.6,0.0,0.0,0.0,0.0,45.6935349,-122.5449905
rtc/512/0512T-200812PM.txt,NE 137th Ave -- NE 59th St / Vancouver  WA,x,12/4/2008,00:00-24:00,87.5,6498.3,0.0,0.0,0.0,0.0,0.0,5985.9,362.4,349.9,0.0,137.5,0.0,0.0,0.0,38.9,0.0,0.0,0.0,0.0,45.6655350,-122.5317612
rtc/521/0521T-200712PM.txt,NE 137th Ave -- NE 59th St / Vancouver  WA,x,12/11/2007,00:00-24:00,220.3,4637.3,0.0,0.0,0.0,0.0,0.0,4764.8,208.7,220.3,0.0,173.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6843719,-122.5759048
rtc/521/0521T-201301AM.txt,NE 94th Ave -- NE 86th St / Five Corners  WA,x,Wed  Jan 23 2013,00:00-24:00,61.3,6503.1,0.0,138.0,15.3,1135.0,337.4,2346.6,383.4,874.2,15.3,30.7,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,45.6843719,-122.5759048
rtc/521/0521T-201301PMT.txt,NE 94th Ave -- NE 86th St / Five Corners  WA,x,Wed  Jan 23 2013,00:00-24:00,46.4,3721.4,81.2,23.2,11.6,521.7,776.7,5541.5,707.2,475.3,11.6,69.6,0.0,0.0,0.0,0.0,0.0,12.8,0.0,0.0,45.6843719,-122.5759048
rtc/525/0525T-200603PM.txt,NE 50th Ave & NE Salmon Creek St,x,Wednesday  March 01  2006,00:00-24:00,0.0,0.0,0.0,0.0,173.3,54.2,137.6,0.0,1135.7,1197.2,299.3,0.0,0.0,13.3,6.7,0.0,0.0,0.0,0.0,0.0,45.7293129,-122.6191788
rtc/526/0526T-200603PM.txt,NE 162nd Ave SB & NE Ward Rd,x,Thursday  March 09  2006,00:00-24:00,529.4,12.9,54.3,60.7,3475.4,54.2,173.8,35.4,73.8,210.7,7143.2,902.5,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6857338,-122.5048294
rtc/527/0527T-200603PM.txt,NE Andresen Market Place & NE 63rd St,x,Thursday  March 09  2006,00:00-24:00,5.9,11.1,6.1,5.6,3993.7,1914.7,498.8,75.1,1028.4,1285.8,5052.0,17.1,0.0,39.4,13.2,19.3,0.0,0.0,0.0,0.0,45.6679268,-122.6045837
rtc/528/0528T-200603PM.txt,Skyview High & NW 139th St,x,Thursday  March 02  2006,00:00-24:00,357.1,0.0,636.6,673.2,6141.3,0.0,0.0,0.0,0.0,0.0,4924.2,392.1,39.8,76.4,0.0,163.4,39.3,13.3,0.0,12.6,45.7217255,-122.6846848
rtc/529/0529T-201105PM.txt,Division St -- 6th Ave / Camas  OR,x,5/19/2011,00:00-24:00,758.3,0.0,287.3,379.2,5791.0,0.0,0.0,0.0,0.0,0.0,8181.0,1390.3,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,45.5857048,-122.4078979
rtc/531/0531T-201106PM.txt,2nd Ave/4th St -- Evergreen Hwy/3rd Ave/E St / Camas  WA,x,6/1/2011,00:00-24:00,172.4,80.4,137.9,149.4,4170.9,505.6,758.3,80.4,677.9,700.9,6273.6,252.8,91.0,13.0,39.0,13.0,0.0,0.0,0.0,0.0,45.5862617,-122.3708954
rtc/532/0532T-201105PM.txt,Ivy St -- 6th Ave / Camas  OR,x,5/19/2011,00:00-24:00,310.2,34.5,91.9,172.4,5825.5,0.0,11.5,0.0,68.9,126.4,9272.5,517.1,78.0,0.0,26.0,91.0,0.0,0.0,0.0,0.0,45.5835915,-122.4202576
rtc/535/0535T-201105PM.txt,Friberg St -- Goodwin Rd / Camas  OR,x,5/19/2011,00:00-24:00,46.0,91.9,11.5,68.9,2941.5,448.1,769.8,91.9,712.4,459.6,3401.1,0.0,0.0,0.0,0.0,0.0,13.0,13.0,52.0,0.0,45.6323051,-122.4656448
rtc/536/0536T-200603PM.txt,Hwy 99 & NE 20th Ave,x,Thursday  March 02  2006,00:00-24:00,843.9,4483.9,2626.5,3417.3,759.7,431.5,789.9,6607.2,594.7,3178.0,1620.4,1510.0,12.8,58.3,59.1,39.5,12.9,6.6,12.7,13.1,45.7163391,-122.6514282
rtc/550/0550T-201107AM.txt,NW 36th Ave -- NW McCann Rd / Vancouver  WA,x,7/14/2011,00:00-24:00,271.1,2011.6,14.3,0.0,0.0,28.5,0.0,1840.4,256.8,1112.8,14.3,813.2,0.0,19.5,19.5,0.0,0.0,19.5,0.0,0.0,45.7165298,-122.7080154
rtc/550/0550T-201107PM.txt,NW 36th Ave -- NW McCann Rd / Vancouver  WA,x,7/14/2011,00:00-24:00,689.4,3119.7,11.7,35.1,0.0,35.1,93.5,3178.1,981.5,853.0,0.0,631.0,0.0,65.6,0.0,0.0,0.0,39.3,0.0,39.3,45.7165298,-122.7080154
rtc/566/0566T-200511AM.txt,NE 119th Ave & NE 28th St,x,11/9/2005,00:00-24:00,606.9,8.2,167.3,74.2,9013.1,68.9,48.5,0.0,16.7,54.1,5397.1,152.9,40.1,0.0,10.7,27.7,13.9,29.9,0.0,26.6,45.6427994,-122.5511093
rtc/566/0566T-200511PM.txt,NE 119th Ave & NE 28th St,x,11/9/2005,00:00-24:00,365.5,6.5,121.0,138.7,6424.8,48.8,64.6,17.6,36.9,38.0,8928.9,865.4,32.8,6.7,20.2,26.0,0.0,0.0,0.0,0.0,45.6427994,-122.5511093
rtc/567/0567T-200511AM.txt,NE 114th Ave & NE 28th St,x,11/9/2005,00:00-24:00,85.5,14.8,0.0,0.0,9406.0,558.2,364.6,0.0,610.8,339.7,5543.7,63.3,0.0,21.5,0.0,24.7,22.3,7.9,0.0,0.0,45.6427803,-122.5555038
rtc/567/0567T-200511PM.txt,NE 114th Ave & NE 28th St,x,11/9/2005,00:00-24:00,43.8,17.5,5.6,12.5,6114.7,833.4,1174.3,11.5,1045.3,521.1,9057.1,118.1,33.1,19.1,38.1,26.6,13.3,19.4,6.7,6.8,45.6427803,-122.5555038
rtc/568/0568T-200511AM.txt,NE 103rd Ave & NE Burton Rd,x,11/9/2005,00:00-24:00,410.2,0.0,702.1,337.8,6262.1,130.9,207.9,0.0,128.2,75.5,4032.8,117.2,8.9,44.3,0.0,39.4,8.9,46.1,9.6,23.2,45.6411858,-122.5671463
rtc/568/0568T-200511PM.txt,NE 103rd Ave & NE Burton Rd,x,11/9/2005,00:00-24:00,333.7,12.4,550.8,1077.4,5077.9,369.0,135.2,6.1,138.3,163.5,6561.8,363.9,0.0,26.2,6.6,26.6,13.4,26.1,6.1,19.7,45.6411858,-122.5671463
rtc/569/0569T-200511AM.txt,NE 107th Ave & NE 18th St,x,11/9/2005,00:00-24:00,0.0,0.0,0.0,0.0,99.8,1884.6,1140.9,0.0,39.0,246.8,312.5,0.0,0.0,18.1,0.0,0.0,0.0,20.3,0.0,0.0,45.6355362,-122.5631027
rtc/569/0569T-200511PM.txt,NE 107th Ave & NE 18th St,x,11/9/2005,00:00-24:00,0.0,0.0,0.0,0.0,334.2,1339.7,1791.8,0.0,150.7,73.1,258.7,0.0,0.0,12.8,38.3,6.2,0.0,19.1,13.2,19.9,45.6355362,-122.5631027
rtc/570/0570T-200511AM.txt,I-205 NB & SE Mill Plain Blvd,x,11/8/2005,00:00-24:00,2717.6,0.0,0.0,7869.3,21729.4,0.0,9918.1,0.0,0.0,0.0,15155.0,3578.9,0.0,37.5,22.9,9.0,0.0,0.0,0.0,0.0,45.6210098,-122.5572662
rtc/570/0570T-200511PM.txt,I-205 NB & SE Mill Plain Blvd,x,11/8/2005,00:00-24:00,4056.2,0.0,0.0,9070.8,16034.6,0.0,20544.5,0.0,0.0,0.0,15677.6,5485.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6210098,-122.5572662
rtc/570/0570T-200712PM.txt,I-205 NB Ramps -- SE Mill Plain Blvd / Vancouver  WA,x,12/5/2007,00:00-24:00,5623.5,0.0,0.0,8772.7,17133.1,0.0,17707.9,0.0,0.0,0.0,17820.4,4086.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6210098,-122.5572662
rtc/570/0570T-200901PM.txt,I-205 NB Ramps -- SE Mill Plain Blvd / Vancouver  WA,x,1/6/2009,00:00-24:00,5084.7,0.0,0.0,9448.2,16324.0,0.0,18055.0,0.0,0.0,0.0,16684.7,4303.4,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,45.6210098,-122.5572662
rtc/571/0571T-200511AM.txt,I-205 SB & SE Mill Plain Blvd,x,11/8/2005,00:00-24:00,7205.8,0.0,10110.9,13166.4,10526.1,0.0,0.0,0.0,0.0,9407.6,8257.5,0.0,30.3,0.0,0.0,0.0,0.0,20.4,0.0,36.9,45.6209984,-122.5615463
rtc/571/0571T-200511PM.txt,I-205 SB & SE Mill Plain Blvd,x,11/8/2005,00:00-24:00,5124.3,0.0,8423.0,5842.1,14111.5,0.0,0.0,0.0,0.0,4330.8,12708.6,0.0,25.8,37.9,0.0,19.8,0.0,26.5,0.0,19.4,45.6209984,-122.5615463
rtc/571/0571T-200712PM.txt,I-205 SB Ramps -- SE Mill Plain Blvd / Vancouver  WA,x,12/5/2007,00:00-24:00,4791.4,0.0,8824.4,9042.7,12018.6,0.0,0.0,0.0,0.0,4182.4,10961.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6209984,-122.5615463
rtc/571/0571T-200901PM.txt,I-205 SB Ramps -- SE Mill Plain Blvd / Vancouver  WA,x,1/6/2009,00:00-24:00,4002.9,0.0,8751.0,9869.0,11539.8,0.0,0.0,0.0,0.0,0.0,12225.0,3990.9,38.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6209984,-122.5615463
rtc/584/0584T-201105PM.txt,Garfield St -- 3rd Ave / Camas   OR,x,5/26/2011,00:00-24:00,1114.5,0.0,2585.3,1907.4,2757.6,0.0,0.0,0.0,0.0,0.0,4331.8,781.3,13.0,78.0,0.0,39.0,0.0,0.0,0.0,0.0,45.5870018,-122.4001007
rtc/587/0587T-200712PM.txt,NE 162nd Ave -- NE 65th Ave / Vancouver   WA,x,12/4/2007,00:00-24:00,69.6,10538.2,336.2,278.2,46.4,197.1,220.3,13158.2,1356.4,1055.0,220.3,950.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6698227,-122.5059280
rtc/587/0587T-200811PM.txt,NE 162nd Ave -- NE 65th Ave / Vancouver  WA,x,11/19/2008,00:00-24:00,69.6,8718.0,394.2,266.6,127.5,104.3,220.3,11036.7,1553.5,1333.2,278.2,1101.3,76.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.6698227,-122.5059280
