sf/15th St_Church St_AM_11-14-12.txt,Church St -- 15th St / San Francisco  CA,x,Wed  Nov 14 2012,00:00-24:00,156.9,3095.8,727.6,941.6,2810.5,228.3,741.9,4094.5,370.9,256.8,2496.6,185.5,2560.4,1915.4,1524.5,3185.8,156.4,254.1,117.3,527.7,,
sf/15th St_Church St_AM_11-15-12.txt,Church St -- 15th St / San Francisco  CA,x,Thu  Nov 15 2012,00:00-24:00,194.3,3049.5,852.1,1375.3,3154.1,179.4,747.4,5097.4,254.1,269.1,2900.0,224.2,2038.1,1589.3,1308.9,2823.4,112.2,336.6,93.5,430.1,,
sf/15th St_Church St_PM_11-14-12.txt,Church St -- 15th St / San Francisco  CA,x,Wed  Nov 14 2012,00:00-24:00,315.5,3271.6,759.5,1250.2,2360.2,572.5,373.9,3073.0,128.5,642.6,1460.5,257.1,1521.3,2190.1,1298.3,2937.6,39.3,249.2,327.9,393.4,,
sf/15th St_Church St_PM_11-15-12.txt,Church St -- 15th St / San Francisco  CA,x,Thu  Nov 15 2012,00:00-24:00,186.9,2851.0,736.1,1390.4,2500.4,397.3,350.5,2769.2,222.0,327.2,1320.3,186.9,1770.4,1993.4,1127.8,3173.7,26.2,327.9,183.6,485.2,,
sf/16th St_Church St_AM_11-14-12.txt,Church St -- 16th St / San Francisco  CA,x,Wed  Nov 14 2012,00:00-24:00,285.3,2468.1,827.5,998.6,5578.2,656.3,684.8,3966.1,342.4,670.5,5949.1,313.9,2599.5,3303.1,3772.2,2970.8,371.4,175.9,136.8,234.5,,
sf/16th St_Church St_AM_11-15-12.txt,Church St -- 16th St / San Francisco  CA,x,Thu  Nov 15 2012,00:00-24:00,185.5,2453.8,941.6,1284.0,6006.2,627.7,613.5,4251.4,513.6,599.2,5949.1,171.2,3049.0,2912.2,3948.1,1837.2,430.0,332.3,215.0,351.8,,
sf/16th St_Church St_PM_11-14-12.txt,Church St -- 16th St / San Francisco  CA,x,Wed  Nov 14 2012,00:00-24:00,367.7,3240.2,689.4,1183.5,6204.7,735.4,413.6,2217.6,390.7,517.1,4423.7,160.9,1469.1,1430.1,2028.2,1430.1,195.0,260.0,351.0,299.0,,
sf/16th St_Church St_PM_11-15-12.txt,Church St -- 16th St / San Francisco  CA,x,Thu  Nov 15 2012,00:00-24:00,287.3,2688.7,712.4,1321.4,5928.9,643.4,264.3,2091.2,206.8,482.6,3561.9,172.4,2379.2,1651.1,2275.2,1105.1,156.0,208.0,130.0,234.0,,
sf/17th St_Potrero Ave_040913_AM.txt,Potrero Ave -- 17th St / San Francisco  CA,x,Tue  Apr 16 2013,00:00-24:00,716.2,7369.1,955.0,986.8,3931.3,811.7,1082.3,11348.2,732.1,652.6,3740.3,334.2,709.3,472.9,654.8,891.2,2564.5,145.5,145.5,672.9,,
sf/17th St_Potrero Ave_040913_PM.txt,Potrero Ave -- 17th St / San Francisco  CA,x,Tue  Apr 16 2013,00:00-24:00,915.9,11697.5,707.2,510.1,3315.6,962.2,707.2,11581.5,753.6,602.8,2144.7,336.2,522.8,522.8,561.0,1045.5,204.0,280.5,828.8,63.8,,
sf/17th_Church St_11-15-12_AM.txt,Church St -- 17th St / San Francisco  CA,x,Thu  Nov 15 2012,00:00-24:00,456.5,1997.3,756.1,1269.7,2496.6,228.3,941.6,4094.5,827.5,370.9,3637.9,556.4,1954.5,2755.8,1348.6,1348.6,918.6,175.9,527.7,78.2,,
sf/17th_Church St_11-15-12_PM.txt,Church St -- 17th St / San Francisco  CA,x,Thu  Nov 15 2012,00:00-24:00,257.1,2640.6,654.3,642.6,2593.9,315.5,257.1,1974.6,245.4,175.3,1624.1,140.2,1022.9,1429.5,1114.7,1744.2,445.9,78.7,800.0,65.6,,
sf/19th Ave_Holloway Ave_AM_20120522.txt,19th Ave -- Holloway Ave / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,727.6,37848.8,0.0,684.8,1469.4,256.8,1498.0,24609.6,0.0,428.0,1412.4,285.3,6684.4,664.5,684.1,2306.3,19.5,0.0,39.1,0.0,,
sf/19th Ave_Holloway Ave_PM_20120522.txt,19th Ave -- Holloway Ave / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,723.9,29483.6,0.0,413.6,1344.3,264.3,873.2,22279.3,0.0,689.4,1252.4,517.1,3965.3,182.0,637.0,1677.1,91.0,13.0,39.0,0.0,,
sf/19th Ave_Irving St_AM_20120522.txt,19th Ave -- Irving St / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,2097.2,28918.0,0.0,2853.3,1255.4,0.0,1583.6,31543.0,0.0,898.8,2068.6,3324.1,1583.1,762.3,1661.3,1934.9,332.3,0.0,39.1,0.0,,
sf/19th Ave_Irving St_PM_20120522.txt,19th Ave -- Irving St / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,2102.7,26025.1,0.0,1286.9,2884.0,80.4,1367.3,27656.7,0.0,988.1,1597.1,1298.4,2184.2,793.1,2353.2,1378.1,65.0,13.0,169.0,0.0,,
sf/19th Ave_Lincoln Way_AM_20120522.txt,19th Ave -- Lincoln Way / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,4021.1,31616.1,0.0,4693.8,8087.1,0.0,3916.5,32049.6,0.0,269.1,14634.6,0.0,1308.9,953.6,261.8,953.6,18.7,37.4,37.4,37.4,,
sf/19th Ave_Lincoln Way_PM_20120522.txt,19th Ave -- Lincoln Way / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,4239.8,27886.5,0.0,2321.0,10904.1,11.5,2573.8,26726.0,0.0,597.5,8307.3,0.0,494.0,650.0,325.0,1105.1,13.0,13.0,0.0,0.0,,
sf/19th Ave_Quintara St_AM_20120522.txt,19th Ave -- Quintara St / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,670.5,31942.5,0.0,142.7,2054.4,370.9,827.5,32570.2,0.0,1012.9,1326.8,941.6,234.5,332.3,3869.9,566.8,0.0,0.0,78.2,0.0,,
sf/19th Ave_Quintara St_PM_20120522.txt,19th Ave -- Quintara St / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,993.2,30309.0,11.7,186.9,1215.2,350.5,584.2,29234.1,0.0,467.4,876.3,479.1,236.1,301.6,288.5,275.4,13.1,13.1,13.1,0.0,,
sf/19th Ave_Taraval_AM_052913.txt,19th St -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,813.2,34410.6,0.0,699.1,3423.9,85.6,1512.2,32698.6,0.0,913.1,3452.5,14.3,1915.4,586.3,781.8,1778.6,0.0,0.0,19.5,0.0,,
sf/19th Ave_Taraval_PM_052913.txt,19th St -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,1274.7,29842.3,0.0,662.3,3524.1,75.0,1199.7,29392.4,0.0,1049.7,2549.3,100.0,1970.6,959.4,1114.9,816.8,13.0,13.0,38.9,0.0,,
sf/21st St_Potrero Ave_040913_AM.txt,Potrero Ave -- 21st St / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,239.2,11181.5,29.9,0.0,0.0,0.0,0.0,16772.2,1210.8,1076.3,0.0,328.9,205.7,130.9,1907.2,804.0,0.0,205.7,18.7,392.7,,
sf/21st St_Potrero Ave_040913_PM.txt,Potrero Ave -- 21st St / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,468.8,15170.1,0.0,0.0,0.0,0.0,0.0,9159.7,1358.3,625.1,0.0,288.5,523.5,1021.5,536.3,446.9,0.0,229.8,25.5,293.7,,
sf/22nd St (North)_Potrero Ave_040913_AM.txt,Potrero Ave -- 22nd St (North) / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,0.0,10807.8,1450.0,657.7,0.0,687.6,2391.8,17444.9,0.0,0.0,0.0,0.0,710.5,1589.3,654.4,654.4,0.0,149.6,0.0,747.9,,
sf/22nd St (North)__Potrero Ave_040913_PM.txt,Potrero Ave -- 22nd St (North) / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,0.0,15521.0,962.3,724.8,0.0,1012.2,1337.2,10722.2,0.0,0.0,0.0,0.0,427.8,1114.9,298.2,285.2,0.0,116.7,0.0,181.5,,
sf/22nd St (South) Potrero Ave_040913_PM.txt,Potrero Ave -- 22nd St (South) / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,599.8,15371.0,0.0,0.0,0.0,0.0,0.0,11572.0,112.5,924.8,0.0,524.9,350.0,583.4,259.3,622.3,0.0,233.4,0.0,155.6,,
sf/22nd St (South)_Potrero Ave_040913_AM.txt,Potrero Ave -- 22nd St (South) / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,313.9,10897.5,0.0,0.0,0.0,0.0,0.0,19119.1,89.7,1554.6,0.0,1225.8,635.7,1982.0,336.6,560.9,0.0,149.6,0.0,317.9,,
sf/22nd St_Mission St_AM_20120521.txt,MISSION ST / 22ND ST,Vehicles,5/21/2012,00:00-24:00,243.8,3508.7,138.7,332.1,1727.4,162.2,720.5,6886.0,175.0,310.1,3085.1,396.7,1917.9,3958.0,2324.2,3019.3,0.0,0.0,0.0,0.0,,
sf/22nd St_Mission St_PM_20210521.txt,MISSION ST / 22ND ST,Vehicles,5/21/2012,00:00-24:00,501.5,3565.5,55.1,472.3,1861.9,515.4,922.5,3738.0,115.6,563.9,1980.6,156.5,4077.6,6879.5,3637.8,7315.9,0.0,0.0,0.0,0.0,,
sf/23rd St_Mission St_AM_20210521.txt,MISSION ST / 23RD ST,Vehicles,5/21/2012,00:00-24:00,207.4,3401.1,118.6,176.6,1973.0,77.7,390.4,7316.9,68.9,152.6,2882.2,139.6,1870.1,922.5,1596.5,819.5,0.0,0.0,0.0,0.0,,
sf/23rd St_Mission St_PM_20210521.txt,MISSION ST / 23RD ST,Vehicles,5/21/2012,00:00-24:00,426.2,4467.5,55.7,147.3,3986.9,57.9,398.5,4695.9,42.5,124.1,4142.1,48.9,3449.5,3960.9,3342.7,3787.4,0.0,0.0,0.0,0.0,,
sf/23rd St_Potrero Ave_040913_AM.txt,Potrero Ave -- 23rd St / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,284.0,10030.4,2107.7,2332.0,224.2,1390.2,1330.4,16607.8,0.0,597.9,239.2,627.8,37.4,1514.5,2131.6,897.5,112.2,130.9,56.1,336.6,,
sf/23rd St_Potrero Ave_040913_PM.txt,Potrero Ave -- 23rd St / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,374.9,14796.2,1137.2,2449.4,299.9,1162.2,1074.7,8847.7,0.0,649.8,574.9,299.9,13.0,972.3,1114.9,661.2,25.9,181.5,64.8,116.7,,
sf/24th St_Potrero Ave_040913_AM.txt,Potrero Ave -- 24th St / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,538.1,10837.7,553.1,882.0,1046.4,583.0,1435.1,16278.9,1898.5,1240.7,2406.7,388.7,5441.1,1421.1,1738.9,2243.8,93.5,149.6,149.6,168.3,,
sf/24th St_Potrero Ave_040913_PM.txt,Potrero Ave -- 24th St / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,601.0,15566.7,168.3,817.4,973.7,853.5,408.7,7669.2,1682.9,1358.3,1430.5,276.5,3728.3,638.4,1979.1,1608.8,63.8,153.2,102.1,12.8,,
sf/25th Ave_Crossover Dr_Fulton St_AM_20120522.txt,25th Ave/Crossover Dr -- Fulton St / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,597.9,9238.2,0.0,597.9,7160.3,0.0,2197.4,9686.6,0.0,1793.8,13961.9,0.0,467.5,486.1,430.1,617.0,18.7,93.5,18.7,74.8,,
sf/25th Ave_Crossover Dr_Fulton St_PM_20120522.txt,25th Ave/Crossover Dr -- Fulton St / San Francisco  CA,x,Tue  May 22 2012,00:00-24:00,502.4,7244.3,0.0,420.6,9709.6,0.0,1729.3,7419.5,35.1,1273.6,5655.2,0.0,367.2,222.9,432.8,655.7,39.3,39.3,13.1,144.3,,
sf/25th St (North)_Potrero Ave_040913_AM.txt,Potrero Ave -- 25th St (North) / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,0.0,12556.7,239.2,239.2,0.0,2810.3,3348.5,19463.0,44.8,59.8,0.0,0.0,673.1,336.6,2206.4,467.5,18.7,187.0,0.0,224.4,,
sf/25th St (North)_Potrero Ave_040913_PM.txt,Potrero Ave -- 25th St (North) / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,0.0,18182.8,100.0,199.9,0.0,3274.2,1087.2,10559.8,25.0,0.0,0.0,0.0,337.1,557.5,829.7,998.3,0.0,155.6,0.0,103.7,,
sf/25th St (South)_Potrero Ave_040913_AM.txt,Potrero Ave -- 25th St (South) / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,898.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.3,3281.3,0.0,28.5,0.0,488.6,19.5,645.0,0.0,0.0,0.0,0.0,,
sf/25th St (South)_Potrero Ave_040913_PM.txt,Potrero Ave -- 25th St (South) / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,881.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,2921.5,0.0,0.0,12.8,841.5,140.3,663.0,0.0,0.0,0.0,0.0,,
sf/280NB-Geneva Ave 5_21_2012 AM.txt,I-280 NB ON-RAMP / GENEVA AV / I-280 NB OFF-RAMP,Peds only,5/21/2012,00:00-24:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001.2,325.8,2866.6,0.0,0.0,0.0,0.0,0.0,,
sf/280NB_Geneva Ave 5_21_2012 PM.txt,I-280 NB ON-RAMP / GENEVA AV / I-280 NB OFF-RAMP,Peds only,5/21/2012,00:00-24:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.7,343.2,1062.1,0.0,0.0,0.0,0.0,0.0,,
sf/BayshoreBlvd_CortlandAve_AM_052913.txt,Bayshore Blvd -- Cortland Ave / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,1883.5,6682.0,14.9,0.0,0.0,0.0,0.0,17444.9,3318.6,3468.1,0.0,3677.3,1402.4,37.4,560.9,673.1,0.0,112.2,0.0,261.8,,
sf/BayshoreBlvd_CortlandAve_PM_052913.txt,Bayshore Blvd -- Cortland Ave / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,2068.1,11088.4,23.4,0.0,0.0,0.0,0.0,11041.6,2956.1,2114.9,0.0,1635.8,655.7,0.0,301.6,1036.0,0.0,91.8,26.2,104.9,,
sf/BayshoreBlvd_IndustrialSt_AM_052913.txt,Bayshore Blvd -- Industrial St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,4108.7,3609.4,1826.1,1669.2,7076.1,727.6,2311.2,10599.9,3181.4,627.7,8830.9,7932.1,215.0,605.9,117.3,175.9,58.6,117.3,0.0,117.3,,
sf/BayshoreBlvd_IndustrialSt_PM_052913.txt,Bayshore Blvd -- Industrial St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,5377.4,5607.2,965.2,896.2,8226.9,919.2,758.3,5745.1,2378.5,390.7,3872.2,7503.0,65.0,247.0,26.0,78.0,0.0,39.0,52.0,26.0,,
sf/BayshoreBlvd_OakdaleAve_AM_060413.txt,Bayshore Blvd -- Oakdale Ave / San Francisco  CA,x,Tue  Jun 04 2013,00:00-24:00,0.0,5307.1,5949.1,3595.1,0.0,2453.8,1783.3,15179.5,0.0,0.0,0.0,0.0,684.1,488.6,19.5,0.0,0.0,19.5,0.0,78.2,,
