sf/15th St_Church St_AM_11-14-12.txt,Church St -- 15th St / San Francisco  CA,x,Wed  Nov 14 2012,00:00-24:00,156.9,3095.8,727.6,941.6,2810.5,228.3,741.9,4094.5,370.9,256.8,2496.6,185.5,2560.4,1915.4,1524.5,3185.8,156.4,254.1,117.3,527.7,,
sf/BayshoreBlvd_OakdaleAve_PM_060413.txt,Bayshore Blvd -- Oakdale Ave / San Francisco  CA,x,Tue  Jun 04 2013,00:00-24:00,0.0,9479.3,5193.5,2344.0,11.5,3251.7,1240.9,8410.8,0.0,0.0,0.0,0.0,286.0,325.0,13.0,0.0,0.0,52.0,0.0,104.0,,
sf/BayshoreBlvd_SilverAve_AM_060413.txt,Bayshore Blvd -- Silver Ave / San Francisco  CA,x,Tue  Jun 04 2013,00:00-24:00,542.1,3195.7,328.1,485.1,2724.9,313.9,1041.4,11256.2,3067.3,2453.8,3252.7,1826.1,605.9,625.4,1759.0,58.6,58.6,78.2,0.0,156.4,,
sf/BayshoreBlvd_SilverAve_PM_060413.txt,Bayshore Blvd -- Silver Ave / San Francisco  CA,x,Tue  Jun 04 2013,00:00-24:00,1424.8,4860.3,367.7,609.0,2079.7,275.8,976.7,5319.9,2826.6,2527.8,3274.7,942.2,403.0,585.0,1092.1,0.0,0.0,13.0,39.0,52.0,,
sf/Brannan St -- Division St_Potrero Ave_040913_AM.txt,Brannan St -- Division St / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,1225.5,2323.7,143.2,0.0,1925.8,206.9,636.6,6430.1,4695.2,0.0,8913.0,2403.3,381.9,491.1,127.3,0.0,4401.4,72.8,90.9,200.1,,
sf/Brannan St -- Division St_Potrero Ave_040913_PM.txt,Brannan St -- Division St / San Francisco  CA,x,Tue  Apr 09 2013,00:00-24:00,2447.4,2769.1,137.9,80.4,3102.3,126.4,632.0,3653.9,3297.7,0.0,5285.4,1781.0,403.0,442.0,325.0,0.0,546.0,78.0,1365.1,39.0,,
sf/HaightSt_MasonicAve_AM_052913.txt,Masonic Ave -- Haight St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,1330.4,5037.6,627.8,702.6,2376.8,269.1,1345.4,9253.1,89.7,478.4,2287.1,672.7,1982.0,1645.4,2056.8,1346.3,486.1,0.0,74.8,243.1,,
sf/HaightSt_MasonicAve_PM_052913.txt,Masonic Ave -- Haight St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,1045.6,7227.3,287.3,563.0,2160.1,402.2,367.7,4033.0,57.5,183.8,1551.2,563.0,4888.4,2288.2,5343.4,3029.2,286.0,0.0,156.0,26.0,,
sf/Sunset_Taraval_AM_052913.txt,Sunset Blvd -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,884.5,25108.9,0.0,485.1,2368.2,727.6,1027.2,27320.2,0.0,898.8,2296.9,1512.2,469.1,488.6,469.1,117.3,0.0,0.0,0.0,0.0,,
sf/Sunset_Taraval_PM_052913.txt,Sunset Blvd -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,1121.7,18706.5,0.0,525.8,2138.2,549.2,1425.5,20283.9,0.0,420.6,1974.6,712.7,1324.5,472.1,445.9,288.5,26.2,0.0,13.1,0.0,,
sf/TaravalSt_19thSt_AM_052913.txt,19th St -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,813.2,34410.6,0.0,699.1,3423.9,85.6,1512.2,32698.6,0.0,913.1,3452.5,14.3,1915.4,586.3,781.8,1778.6,0.0,0.0,19.5,0.0,,
sf/TaravalSt_19thSt_PM_052913.txt,19th St -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,1274.7,29842.3,0.0,662.3,3524.1,75.0,1199.7,29392.4,0.0,1049.7,2549.3,100.0,1970.6,959.4,1114.9,816.8,13.0,13.0,38.9,0.0,,
sf/TaravalSt_SunsetBlvd_AM_052913.txt,Sunset Blvd -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,884.5,25108.9,0.0,485.1,2368.2,727.6,1027.2,27320.2,0.0,898.8,2296.9,1512.2,469.1,488.6,469.1,117.3,0.0,0.0,0.0,0.0,,
sf/TaravalSt_SunsetBlvd_PM_052913.txt,Sunset Blvd -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,00:00-24:00,1121.7,18706.5,0.0,525.8,2138.2,549.2,1425.5,20283.9,0.0,420.6,1974.6,712.7,1324.5,472.1,445.9,288.5,26.2,0.0,13.1,0.0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Fulton St / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,1340.7,2936.6,2327.0,1057.0,10276.0,102.9,356.4,3389.2,249.4,147.7,12027.3,889.8,353.6,773.8,270.2,399.5,9.3,419.0,9.3,415.7,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Fulton St / San Francisco  CA,x,Wed  Sep 14 2011,00:00-24:00,1377.3,2521.3,2181.4,1206.4,9775.2,129.0,404.6,3547.4,179.1,224.9,11465.2,976.4,472.0,781.3,273.4,452.4,9.8,491.4,6.5,618.4,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Geary Blvd / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,821.8,4533.8,1431.7,1431.6,18614.5,5.7,831.6,4568.9,579.9,653.4,24881.3,20.7,1551.9,4564.4,1425.9,752.2,61.4,445.4,38.2,416.2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Geary Blvd / San Francisco  CA,x,Thu  Sep 15 2011,00:00-24:00,677.0,4278.0,1596.6,1335.6,18662.7,0.0,1021.3,4543.0,506.3,820.7,21883.9,28.7,2002.6,3704.5,1592.9,1119.9,18.7,558.4,128.0,455.2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Turk Blvd / San Francisco  CA,x,Mon  Sep 12 2011,00:00-24:00,164.4,3468.1,1136.1,792.3,4080.9,1046.4,1853.6,6682.0,313.9,478.4,7459.3,627.8,486.1,1252.8,1047.1,430.1,37.4,934.9,0.0,691.8,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Turk Blvd / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,268.4,4738.9,814.5,856.4,4614.7,1489.4,1021.0,4826.6,219.0,320.1,4190.0,525.9,334.9,1061.1,871.7,593.7,38.2,490.9,19.5,571.8,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Turk Blvd / San Francisco  CA,x,Thu  Sep 15 2011,00:00-24:00,479.1,5573.4,642.6,1039.9,5748.7,2266.7,444.0,3002.9,245.4,490.7,2196.6,350.5,354.1,760.6,655.7,747.5,13.1,511.5,39.3,406.5,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Chabot Ter -- Turk Blvd / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,0.0,0.0,0.0,0.0,8288.8,118.7,117.3,0.0,221.5,171.8,5353.2,7.1,605.2,488.2,309.3,1845.3,13.0,0.0,6.5,0.0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Chabot Terr -- Turk Blvd / San Francisco  CA,x,Thu  Sep 15 2011,00:00-24:00,0.0,0.0,0.0,0.0,8775.8,153.1,118.1,0.0,266.6,223.2,5891.1,7.1,1012.2,597.4,601.1,2427.8,9.8,0.0,0.0,0.0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fell St / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,7099.1,9070.8,0.0,2298.6,20063.6,2162.6,0.0,16517.1,583.5,0.0,0.0,0.0,304.8,760.8,6244.3,897.7,0.0,18.7,0.0,15.8,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fell St / San Francisco  CA,x,Thu  Sep 15 2011,00:00-24:00,7223.8,8929.8,0.0,2623.7,20887.3,2378.6,7.5,16278.0,461.8,0.0,0.0,0.0,520.3,939.7,6804.1,511.5,0.0,9.3,6.6,15.9,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fulton St / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,1360.3,16379.1,38.3,410.5,3455.0,390.6,628.4,18445.0,39.9,454.6,4964.7,1182.1,1493.3,2626.8,1848.2,1427.2,74.8,41.2,0.0,0.0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fulton St / San Francisco  CA,x,Wed  Sep 14 2011,00:00-24:00,1412.6,15917.5,75.9,666.1,3802.2,356.9,851.7,19104.9,13.2,421.8,4523.0,1220.3,1583.2,1917.4,1543.0,1460.9,82.1,44.7,19.5,63.4,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Geary Blvd / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,2429.3,13144.8,7.5,267.3,1459.3,3482.0,4558.5,14546.7,1015.6,1127.6,2589.3,2273.7,1910.4,556.3,1063.9,901.3,22.5,31.8,13.1,50.5,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Geary Blvd / San Francisco  CA,x,Tue  Sep 13 2011,00:00-24:00,2713.2,12443.9,0.0,259.8,1426.2,3253.1,4840.2,14360.9,1214.4,75.0,1838.8,2284.3,2302.1,1330.1,1276.5,1440.6,0.0,13.1,32.8,25.3,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Golden Gate Ave / San Francisco  CA,x,10/14/2010,00:00-24:00,577.4,15900.9,148.6,884.1,918.6,482.7,977.0,17838.3,30.5,574.9,1843.7,205.7,835.3,1297.0,823.7,839.9,172.8,88.3,6.6,39.2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Golden Gate Ave / San Francisco  CA,x,10/19/2010,00:00-24:00,522.9,17031.0,94.1,852.4,1045.8,506.7,830.2,18383.9,56.5,628.7,1761.9,183.6,867.9,1444.2,738.8,771.5,192.6,114.4,39.2,58.8,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Turk Blvd / San Francisco  CA,x,10/14/2010,00:00-24:00,1389.1,14638.7,5.8,1110.6,7951.3,1648.2,930.8,18242.6,24.7,410.0,4112.5,1098.9,1084.6,1300.4,454.1,1172.5,42.6,75.2,32.8,75.2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Turk Blvd / San Francisco  CA,x,10/19/2010,00:00-24:00,1597.8,12040.8,0.0,1112.8,6676.7,1398.1,1398.1,24524.0,57.1,328.1,5792.2,1612.1,1153.2,1680.9,430.0,977.2,39.1,78.2,19.5,136.8,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Turk Blvd / San Francisco  CA,x,10/20/2010,00:00-24:00,1612.4,18683.2,11.7,806.2,7770.0,2348.5,595.9,11882.9,11.7,631.0,2196.6,782.8,878.7,983.6,367.2,1324.5,13.1,157.4,26.2,91.8,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Golden Gate Ave / San Francisco  CA,x,10/14/2010,00:00-24:00,0.0,2578.1,1286.9,1028.2,0.0,747.7,1403.3,1930.6,19.2,0.0,12.0,0.0,824.2,1416.3,1799.2,2590.4,12.8,35.3,0.0,31.9,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Golden Gate Ave / San Francisco  CA,x,10/19/2010,00:00-24:00,0.0,2534.0,1376.6,1103.0,0.0,748.1,1319.4,2109.3,19.5,0.0,0.0,0.0,1110.4,1424.8,1702.6,2723.2,0.0,12.8,0.0,22.1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Turk Blvd / San Francisco  CA,x,10/14/2010,00:00-24:00,378.3,2095.7,572.2,822.0,7161.5,546.3,367.9,1798.3,555.4,1146.3,4853.9,446.9,520.2,635.3,598.4,987.5,19.7,19.7,13.1,19.7,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Turk Blvd / San Francisco  CA,x,10/19/2010,00:00-24:00,625.7,2108.8,618.4,1050.6,8132.1,453.7,393.9,1871.3,632.7,1211.8,5117.1,587.7,772.1,549.6,532.7,1022.9,29.0,6.6,15.9,9.3,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker St -- Geary Blvd / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,556.9,2336.1,925.4,563.2,19095.4,0.0,607.5,1699.1,631.1,511.5,25767.8,0.0,793.7,526.7,961.1,490.9,57.7,18.7,39.0,0.0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker St -- Geary Blvd / San Francisco  CA,x,Wed  Sep 14 2011,00:00-24:00,544.2,2154.5,901.3,573.6,18408.0,0.0,694.9,1901.4,629.9,332.7,21815.4,0.0,158.9,271.1,121.5,168.3,88.6,35.4,39.0,15.8,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Fulton St / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,188.3,5234.3,414.2,294.9,4866.6,94.8,580.8,5301.8,6454.6,7835.7,6601.6,20.8,583.1,881.8,1056.5,660.7,0.0,66.4,9.3,31.8,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Fulton St / San Francisco  CA,x,Wed  Sep 14 2011,00:00-24:00,120.7,4903.9,417.3,405.2,4810.3,109.2,673.1,5163.5,6480.7,8415.2,6114.0,7.5,890.4,748.9,913.9,827.4,6.5,18.7,0.0,15.8,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- John F Kennedy Dr / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,2872.5,8985.3,3056.4,23.0,25588.5,80.4,413.6,7457.1,0.0,1022.6,17120.3,0.0,1248.1,2418.2,741.1,936.1,13.0,0.0,1222.1,0.0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- John F Kennedy Dr / San Francisco  CA,x,Tue  Sep 13 2011,00:00-24:00,2225.1,9731.8,3878.1,45.8,22580.4,11.7,316.3,9497.6,0.0,810.1,24595.8,7.5,1338.3,1493.7,546.4,1286.8,91.7,9.3,547.0,41.2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Turk Blvd / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,165.5,3742.3,507.0,423.0,6360.5,878.2,669.6,4259.4,421.8,575.3,5536.2,275.9,366.9,447.4,1007.4,493.7,97.9,38.2,13.0,47.5,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Turk Blvd / San Francisco  CA,x,Thu  Sep 15 2011,00:00-24:00,499.3,4665.1,584.9,584.9,5392.7,856.0,1155.6,5193.0,413.7,556.4,2967.4,214.0,1250.9,39.1,840.4,645.0,0.0,19.5,0.0,19.5,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan Street -- Turk Blvd / San Francisco  CA,x,Thu  Sep 15 2011,00:00-24:00,350.5,4288.1,549.2,502.4,8295.8,1063.3,467.4,3481.9,444.0,549.2,2477.1,175.3,511.5,406.5,813.1,563.9,13.1,26.2,65.6,13.1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyon St -- John F Kennedy Dr / San Francisco  CA,x,Thu  Sep 08 2011,00:00-24:00,1719.1,9387.7,4379.9,14.9,18177.4,0.0,299.0,11555.2,0.0,657.7,31840.3,0.0,1533.2,1832.4,766.6,1888.5,3309.6,37.4,93.5,0.0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Tamalpais Ter -- Turk Blvd / San Francisco  CA,x,10/14/2010,00:00-24:00,37.2,11.5,7.1,27.1,8847.4,180.3,83.0,5.7,77.3,190.2,5482.9,70.1,1184.9,849.9,647.9,380.9,87.9,0.0,58.5,0.0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Tamalpais Ter -- Turk Blvd / San Francisco  CA,x,10/19/2010,00:00-24:00,18.6,5.7,23.0,7.1,9353.9,168.8,81.6,62.8,91.5,207.4,5476.0,12.9,1656.8,729.3,582.6,367.8,45.5,0.0,13.0,0.0,,
