wenatchee/1st_Street_Downtown_66734_06-06-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,06/06/2012,00:00-24:00,664.1,5008.7,180.4,1.8,32.2,1.8,349.7,4598.2,4.0,373.8,247.4,219.5,387.2,313.6,163.5,370.8,0.0,0.0,0.0,0.0,,
wenatchee/3rd_Street_NE___East_77313_09-25-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,09/25/2012,00:00-24:00,801.0,3866.2,467.6,481.9,1060.7,158.2,524.6,3450.0,1252.8,1715.2,928.5,397.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/3rd_Street_SE___Rock_134726_10-15-2013.txt,Valley Mall Parkway / 3rd Street SE / Rock Island Road,x,10/15/2013,00:00-24:00,488.4,591.4,441.2,669.7,3890.9,220.0,314.5,713.0,740.5,749.7,4394.9,506.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/5th_Street_NE___East_77316_09-25-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,09/25/2012,00:00-24:00,194.3,4119.7,434.0,326.9,677.1,633.5,482.4,3627.4,277.6,244.7,461.2,194.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/5th_Street___Wenatch_74355_08-22-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,08/22/2012,00:00-24:00,814.3,4886.9,752.4,633.5,951.5,354.8,435.3,4238.2,833.0,833.1,1251.1,663.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/5th_street_pre-proje_66747_06-06-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,06/06/2012,00:00-24:00,222.1,265.7,194.9,164.8,5372.9,130.6,180.8,247.8,79.9,91.7,5098.4,141.4,103.1,26.9,53.5,1.8,0.0,0.0,0.0,0.0,,
wenatchee/Chelan_Ave__North_Mi_79975_10-16-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,10/16/2012,00:00-24:00,954.7,6255.6,11954.9,0.0,0.0,0.0,0.0,6496.0,2950.0,1495.8,2728.7,787.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Cottage_Avenue___App_114459_06-05-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach,x,06/05/2013,00:00-24:00,0.0,1889.8,593.8,689.2,0.0,2556.5,2519.0,1708.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Division_Street___Mi_83793_11-06-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,11/06/2012,00:00-24:00,9.0,3685.7,371.1,233.3,3.9,320.8,557.0,3944.7,22.8,16.1,6.8,13.7,48.6,139.0,7.6,278.9,0.0,0.0,0.0,0.0,,
wenatchee/Eastmont_Avenue_Vall_132464_09-26-2013.txt,Badger Mountain Road / Westbound Approach / Eastmont Avenue / Valley View Blvd,x,09/26/2013,00:00-24:00,0.0,2414.9,3.8,8.1,44.2,133.6,141.6,1598.7,134.8,158.1,29.3,342.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Eastmont_Avenue___9t_81455_10-23-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,10/23/2012,00:00-24:00,0.0,3349.4,367.7,303.3,1756.1,284.2,254.7,2872.4,857.4,951.8,1519.2,1798.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Eastmont_Avenue___Gr_145585_12-17-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach / Eastbound Approach,x,12/17/2013,00:00-24:00,1499.6,2609.4,2059.2,1233.4,8603.7,1097.0,1073.4,2308.9,2646.4,2209.0,7707.3,1731.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Eastmont_Extension___105065_04-17-2013.txt,Southbound Approach / Northbound Approach / Eastbound Approach,x,04/17/2013,00:00-24:00,3420.8,2226.3,0.0,0.0,0.0,0.0,0.0,2092.3,6983.4,6986.8,0.0,3118.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Eastmont_Extension___145558_12-17-2013.txt,US 2 / 97 / Eastmont Extension / SR 28 / US 2 / 28 /97,x,12/17/2013,00:00-24:00,3008.5,1815.3,383.6,317.5,1979.9,73.8,0.0,1480.5,6042.1,5064.0,2159.8,2838.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Eastmont_Extension___145562_12-17-2013.txt,Eastmont Extension / Fancher Field Road / Baker Street,x,12/17/2013,00:00-24:00,196.7,2161.3,322.2,502.5,209.2,225.3,138.1,1707.7,57.6,47.1,149.3,173.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Easy_Street_School_S_103968_04-09-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach / Eastbound Approach,x,04/09/2013,00:00-24:00,53.7,109.6,1081.3,482.3,1014.2,35.2,111.9,518.7,378.6,157.5,1951.2,79.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Easy_Street___Penny__111183_05-15-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach / Eastbound Approach,x,05/15/2013,00:00-24:00,1872.8,0.0,1479.7,969.9,2789.8,4.0,3817.3,4868.7,986.3,0.0,104.9,239.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Easy_Street___US2_28_108490_05-08-2013.txt,Easy Street Southbound and Northbound leg of intersection / Westbound Approach / Easy Street Northbound and Sountbound leg of intersection / Eastbound Approach,x,05/08/2013,00:00-24:00,4239.5,1366.7,1362.6,1379.1,10115.8,1181.5,2583.9,2455.2,894.8,900.8,7406.2,1054.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Euclid_Interchange_s_105040_04-17-2013.txt,Southbound Approach / Northbound Approach / Eastbound Approach,x,04/17/2013,00:00-24:00,1527.6,2765.2,0.0,0.0,0.0,0.0,0.0,2367.7,1436.2,301.1,0.0,564.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Goodwin_Bridge_Acces_125068_08-22-2013.txt,Goodwin Road / Goodwin Road to/from US 2,x,08/22/2013,00:00-24:00,0.0,0.0,0.0,0.0,0.0,1160.2,646.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Grant_Road___Batterm_106373_04-24-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach / Eastbound Approach,x,04/24/2013,00:00-24:00,384.0,4.3,39.0,56.3,1560.9,34.2,62.0,14.9,492.2,325.7,1570.3,430.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Grant_Road___Eastmon_81495_10-23-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,10/23/2012,00:00-24:00,1638.0,2356.2,1758.6,1229.5,8732.9,857.0,1021.1,2169.5,2458.6,1936.8,8277.8,1853.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Hawley_SR285_TMC_Fre_71568_07-24-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,07/24/2012,00:00-24:00,171.0,12903.7,1440.1,1357.6,203.0,304.6,210.8,13542.2,373.7,395.0,177.3,354.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Miller_SR285_TMC_Fri_71494_07-24-2012.txt,Southbound Street / Northbound Street / Eastbound Street,x,07/24/2012,00:00-24:00,72.2,18986.5,2.1,0.0,0.0,0.0,2028.1,17367.7,6.0,136.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Millerdale_Street____121539_07-16-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach / Eastbound Approach,x,07/16/2013,00:00-24:00,302.9,3808.0,2481.0,2140.8,848.2,238.5,303.1,4013.4,360.4,404.2,977.2,361.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Mission_Street___Nor_79995_10-16-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,10/16/2012,00:00-24:00,139.5,16797.2,0.0,10715.9,1089.4,1001.8,0.0,6930.5,289.7,1120.9,0.0,423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Orondo_Ave___Wenatch_78952_10-09-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,10/09/2012,00:00-24:00,794.7,5247.2,4.0,228.8,911.4,298.0,371.7,4946.8,6.0,665.6,890.0,570.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Orondo_Avenue___Colu_89507_12-13-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,12/13/2012,00:00-24:00,350.0,634.1,106.1,79.0,465.9,44.2,81.7,596.8,284.4,352.9,394.7,198.1,1.7,17.1,37.1,23.2,0.0,0.0,0.0,0.0,,
wenatchee/SR285___Horse_Lake_R_78926_10-09-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,10/09/2012,00:00-24:00,2101.6,20093.2,69.8,42.6,22.0,188.6,159.6,17928.2,442.2,796.7,15.6,1883.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/SR28___Batterman_Roa_106254_04-24-2013.txt,Southbound Approach / Westbound St. / Eastbound Approach,x,04/24/2013,00:00-24:00,42.7,0.0,296.4,233.7,4054.6,0.0,0.0,0.0,0.0,0.0,4206.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/SR28___Rock_Island_D_106283_04-24-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach / Eastbound Approach,x,04/24/2013,00:00-24:00,802.9,37.0,423.8,256.0,3762.8,83.2,77.8,35.2,20.3,34.8,3698.9,906.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/SR28___Valley_Mall_P_111197_05-15-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach,x,05/15/2013,00:00-24:00,0.0,7557.6,3471.1,2713.9,0.0,109.9,114.3,6649.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/SR97A___Ohme_Garden__111172_05-15-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach / Eastbound Approach,x,05/15/2013,00:00-24:00,471.3,4906.6,63.8,74.0,71.8,596.1,479.5,4529.7,209.0,214.6,56.6,466.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/South_Mission_Avenue_122476_07-31-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach,x,07/31/2013,00:00-24:00,0.0,4793.1,1446.1,2306.7,0.0,77.7,152.3,6442.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/South_Wenatchee_Aven_122475_07-31-2013.txt,Southbound Approach / Northbound Approach / Eastbound Approach,x,07/31/2013,00:00-24:00,641.6,3545.0,0.0,0.0,0.0,0.0,0.0,4545.7,1207.7,1045.1,0.0,356.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/State_Parks_Loop_Cou_71631_07-27-2012.txt,Southbound Street / Northbound Street / Eastbound Street,x,07/27/2012,00:00-24:00,78.6,101.8,0.0,0.0,0.0,0.0,0.0,115.0,95.2,114.4,0.0,64.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Sunset_Highway_Divis_82302_10-30-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,10/30/2012,00:00-24:00,1279.8,2425.9,219.6,207.1,104.5,120.0,214.9,2698.1,101.1,176.9,121.7,1297.9,4.0,69.9,75.7,136.2,0.0,0.0,0.0,0.0,,
wenatchee/Sunset_Highway___Rai_82295_10-30-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,10/30/2012,00:00-24:00,1269.6,2405.4,221.4,218.7,106.8,139.1,212.2,2720.1,98.5,151.5,115.7,1245.1,2.2,100.5,42.1,150.2,0.0,0.0,0.0,0.0,,
wenatchee/Thurston_Street___We_74357_08-22-2012.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,08/22/2012,00:00-24:00,150.1,5469.8,223.7,70.7,55.3,596.2,579.2,4131.3,438.2,109.4,30.4,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Valley_Mall_Parkway__97471_02-26-2013.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,02/26/2013,00:00-24:00,366.7,5455.3,694.9,622.7,1219.5,786.0,721.4,3005.4,870.3,1864.0,1872.8,1043.8,47.8,9.9,28.1,73.6,0.0,0.0,0.0,0.0,,
wenatchee/Valley_Mall_Parkway__97590_02-26-2013.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,02/26/2013,00:00-24:00,0.0,3412.5,236.2,230.0,0.0,310.9,186.2,2152.5,0.0,2373.9,1179.4,603.7,14.6,34.8,14.2,34.5,0.0,0.0,0.0,0.0,,
wenatchee/Valley_Mall_Parkway__98072_02-26-2013.txt,Southbound Street / Westbound Street / Northbound Street / Eastbound Street,x,02/26/2013,00:00-24:00,1165.7,4732.8,419.8,139.3,695.2,247.4,255.3,2491.5,2713.5,265.3,179.2,164.0,37.2,40.9,34.6,35.2,0.0,0.0,0.0,0.0,,
wenatchee/Valley_Mall_Parkway__98116_02-26-2013.txt,Southbound Street / Westbound Street / Northbound Street,x,02/26/2013,00:00-24:00,0.0,3350.9,1294.7,2259.9,0.0,1117.8,748.6,3020.4,0.0,0.0,0.0,0.0,1.9,52.1,9.2,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Walla_Walla_Avenue___141210_11-20-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach / Eastbound Approach,x,11/20/2013,00:00-24:00,42.6,2114.7,159.9,122.8,1.9,191.8,188.1,1846.6,16.7,8.0,0.0,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wenatchee/Wenatchee_Avenue___9_121538_07-16-2013.txt,Southbound Approach / Westbound Approach / Northbound Approach / Eastbound Approach,x,07/16/2013,00:00-24:00,1048.4,5914.7,448.6,411.9,1981.4,697.5,635.0,5040.1,621.0,835.0,1942.5,798.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
