redwood/20090101+report.txt,BROADWAY / US 101 SB OFF-RAMP / WO0DSIDE RD,Vehicles Only,6/3/2008,07:00-07:15,5,26,31,9,157,34,79,22,3,10,305,5,,,,,,,,,,,Southwestbound:Right:18,Southwestbound:Thru:101,Southwestbound:Left:88
redwood/AppendixB.txt,MARINE PKWY / TWIN DOLPHIN DR,Vehicles,11/14/2006,16:30-16:45,0,0,0,0,112,13,27,0,73,32,102,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / TWIN DOLPHIN DR,Vehicles,11/14/2006,16:45-17:00,0,0,0,0,129,10,41,0,86,18,99,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / TWIN DOLPHIN DR,Vehicles,11/14/2006,17:00-17:15,0,0,0,0,152,28,45,0,76,47,168,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / TWIN DOLPHIN DR,Vehicles,11/14/2006,17:15-17:30,0,0,0,0,183,9,61,0,167,53,152,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / TWIN DOLPHIN DR,Vehicles,11/14/2006,17:30-17:45,0,0,0,0,131,18,52,0,164,59,156,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / TWIN DOLPHIN DR,Vehicles,11/14/2006,17:45-18:00,0,0,0,0,156,15,13,0,136,53,245,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,07:00-07:15,9,3,0,0,108,12,9,3,18,10,24,10,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,07:15-07:30,6,0,0,0,147,8,7,0,44,17,43,14,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,07:30-07:45,10,7,0,6,211,15,3,10,66,10,41,21,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,07:45-08:00,10,4,0,2,146,24,3,9,64,8,57,22,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,08:00-08:15,12,1,1,1,169,19,12,13,32,13,68,36,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,08:15-08:30,12,1,0,2,183,20,11,14,53,7,88,37,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,08:30-08:45,5,1,1,1,216,11,17,7,64,15,94,64,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,08:45-09:00,9,0,0,0,161,17,18,15,54,23,96,59,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/28/2006,13:00-13:15,23,11,0,0,80,13,25,13,24,27,91,24,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/28/2006,13:15-13:30,22,4,0,2,74,15,17,18,30,18,99,26,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/28/2006,13:30-13:45,15,5,2,1,77,9,14,12,34,19,83,37,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/28/2006,13:45-14:00,18,3,1,1,67,9,18,12,31,29,81,15,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/28/2006,14:00-14:15,13,4,1,0,67,11,8,7,19,26,66,13,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/28/2006,14:15-14:30,18,0,0,1,56,9,16,5,19,30,87,18,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/28/2006,14:30-14:45,16,0,0,0,96,7,8,1,28,19,60,12,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/28/2006,14:45-15:00,18,2,1,0,81,9,16,2,32,26,72,6,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,16:00-16:15,20,1,0,1,86,17,17,3,27,24,58,12,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,16:15-16:30,30,3,1,3,105,10,12,6,21,15,95,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,16:30-16:45,22,2,0,1,88,12,17,4,29,34,65,11,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,16:45-17:00,31,7,0,0,92,15,23,2,32,30,85,15,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,17:00-17:15,52,6,0,0,103,12,29,7,27,46,143,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,17:15-17:30,74,14,1,0,105,16,27,5,27,45,152,10,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,17:30-17:45,41,9,0,1,85,14,17,3,19,59,127,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / MARINE PKWY,Vehicles,11/14/2006,17:45-18:00,40,11,0,2,102,12,33,2,17,57,179,10,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,07:00-07:15,5,2,0,3,53,7,3,5,15,4,14,8,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,07:15-07:30,6,4,0,0,56,9,1,2,38,8,14,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,07:30-07:45,8,2,0,3,69,9,4,2,42,4,13,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,07:45-08:00,4,4,0,1,82,10,0,4,36,8,23,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,08:00-08:15,5,4,2,3,80,10,4,6,35,10,18,9,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,08:15-08:30,6,9,1,1,61,5,4,11,60,15,26,6,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,08:30-08:45,6,4,0,2,89,8,4,6,54,5,27,9,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,08:45-09:00,8,4,4,6,56,6,2,4,36,13,25,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / SHELL PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,13:00-13:15,6,8,1,1,32,6,4,13,17,14,21,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / SHELL PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,13:15-13:30,5,0,2,2,26,0,3,4,10,11,29,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / SHELL PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,13:30-13:45,6,3,1,0,27,2,2,2,12,8,21,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / SHELL PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,13:45-14:00,4,1,1,3,27,2,4,4,12,16,23,1,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / SHELL PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,14:00-14:15,3,2,2,1,16,4,1,5,10,11,25,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / SHELL PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,14:15-14:30,2,4,2,3,21,1,3,1,8,14,25,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / SHELL PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,14:30-14:45,8,1,1,2,45,0,3,5,25,15,19,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,MARINE PKWY / SHELL PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,14:45-15:00,12,2,1,2,31,2,4,3,14,14,19,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,16:00-16:15,7,7,0,1,44,4,8,5,18,7,27,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,16:15-16:30,4,3,1,2,45,9,6,1,20,21,28,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,16:30-16:45,4,3,0,0,27,5,6,5,14,16,31,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,16:45-17:00,8,4,2,1,36,2,5,9,13,23,45,8,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,17:00-17:15,11,8,1,2,26,3,12,8,10,31,39,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,17:15-17:30,9,4,2,0,14,6,11,3,14,40,50,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,17:30-17:45,7,8,6,0,30,4,7,7,18,27,56,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / MARINE PKWY,Vehicles,11/14/2006,17:45-18:00,6,4,1,0,20,1,8,5,18,28,65,11,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,07:00-07:15,0,0,0,0,63,2,5,0,5,2,8,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,07:15-07:30,0,0,0,0,61,1,1,0,3,1,13,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,07:30-07:45,0,0,0,0,71,2,1,0,6,1,14,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,07:45-08:00,0,0,0,0,74,2,2,0,6,0,21,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,08:00-08:15,0,0,0,0,71,2,2,0,8,2,23,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,08:15-08:30,0,0,0,0,65,2,3,0,6,3,36,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,08:30-08:45,0,0,0,0,82,0,0,0,0,4,24,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,08:45-09:00,0,0,0,0,52,1,0,0,10,3,29,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/28/2006,13:00-13:15,0,0,0,0,28,0,2,0,5,5,27,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/28/2006,13:15-13:30,0,0,0,0,16,1,1,0,3,5,26,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/28/2006,13:30-13:45,0,0,0,0,18,1,1,0,8,6,13,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/28/2006,13:45-14:00,0,0,0,1,22,3,3,0,3,4,17,1,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/28/2006,14:00-14:15,0,0,0,0,12,3,5,0,3,4,15,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/28/2006,14:15-14:30,0,0,0,0,24,1,0,0,1,2,24,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/28/2006,14:30-14:45,0,0,0,0,26,4,1,0,7,2,17,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/28/2006,14:45-15:00,0,0,0,0,23,2,2,1,6,5,14,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,16:00-16:15,0,0,0,0,31,0,1,0,6,1,25,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,16:15-16:30,0,0,0,0,41,4,3,0,6,3,17,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,16:30-16:45,0,0,0,0,24,3,1,0,2,3,23,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,16:45-17:00,0,0,0,0,29,3,1,0,2,10,28,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,17:00-17:15,0,0,0,0,22,0,1,0,3,6,36,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,17:15-17:30,0,0,0,0,16,1,1,0,4,5,38,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,17:30-17:45,0,0,0,0,27,3,3,0,3,10,51,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHEARWATER PKWY / MONACO DR,Vehicles,11/14/2006,17:45-18:00,0,0,0,0,21,1,1,0,1,4,53,0,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,07:00-07:15,15,3,12,3,32,3,3,1,1,3,11,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,07:15-07:30,16,2,9,1,46,1,1,2,9,1,12,1,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,07:30-07:45,10,1,8,1,42,4,15,0,10,3,13,6,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,07:45-08:00,9,0,7,2,54,4,9,0,4,9,26,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,08:00-08:15,11,0,13,1,46,5,11,3,8,2,24,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,08:15-08:30,13,1,19,1,35,3,13,0,15,1,32,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,08:30-08:45,18,2,8,5,42,4,6,4,17,3,34,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,08:45-09:00,21,3,6,3,53,2,10,5,8,3,21,1,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/28/2006,13:00-13:15,14,0,3,1,7,0,1,0,0,2,15,13,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/28/2006,13:15-13:30,10,0,2,2,7,1,1,0,0,3,11,12,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/28/2006,13:30-13:45,9,1,2,4,14,0,3,0,1,1,6,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/28/2006,13:45-14:00,7,1,3,5,13,0,0,0,0,0,12,8,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/28/2006,14:00-14:15,9,0,5,3,5,2,0,1,1,1,15,6,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/28/2006,14:15-14:30,13,0,8,3,14,4,2,0,0,2,10,13,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/28/2006,14:30-14:45,14,0,5,12,10,2,1,1,6,2,8,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/28/2006,14:45-15:00,10,2,5,6,11,3,0,1,5,1,11,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,16:00-16:15,5,1,12,12,26,8,4,0,8,6,16,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,16:15-16:30,9,2,15,13,35,2,3,1,7,5,17,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,16:30-16:45,2,0,8,15,29,3,7,1,3,6,22,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,16:45-17:00,9,3,16,11,19,8,1,2,7,7,22,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,17:00-17:15,6,0,3,7,15,6,9,0,4,2,31,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,17:15-17:30,4,4,11,9,16,8,6,4,5,6,29,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,17:30-17:45,3,8,1,5,19,9,7,0,6,5,39,6,0,0,0,0,,,,,,
redwood/AppendixB.txt,CANVASBACK WY / SHEARWATER PKWY / ST LUCIA DR,Vehicles,11/14/2006,17:45-18:00,3,1,19,9,18,10,3,2,8,7,46,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,07:00-07:15,3,35,0,0,4,4,1,17,4,31,0,9,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,07:15-07:30,6,45,2,0,1,6,1,21,12,32,3,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,07:30-07:45,4,41,1,0,1,5,0,22,12,47,0,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,07:45-08:00,1,38,0,0,2,4,1,33,23,31,0,12,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,08:00-08:15,4,48,0,0,2,4,0,42,29,46,0,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,08:15-08:30,5,49,0,0,3,4,1,35,30,75,0,7,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,08:30-08:45,4,34,0,0,2,3,5,42,16,28,0,5,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,08:45-09:00,5,29,0,0,1,3,1,27,12,22,0,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,13:00-13:15,1,10,2,0,1,1,2,37,17,11,0,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,13:15-13:30,1,20,0,3,1,4,0,22,13,8,2,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,13:30-13:45,3,12,2,0,1,1,0,18,13,13,1,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,13:45-14:00,1,11,0,1,1,1,3,14,15,10,0,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,14:00-14:15,2,12,0,0,0,2,2,22,17,19,3,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,14:15-14:30,8,18,0,1,0,2,1,19,23,18,0,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,14:30-14:45,4,35,0,0,1,2,3,21,27,16,0,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/28/2006,14:45-15:00,9,26,1,1,2,0,1,23,19,15,0,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,16:00-16:15,12,16,0,0,2,1,1,20,24,22,1,1,0,0,0,0,,,,,,
