redwood/20090101+report.txt,BROADWAY / US 101 SB OFF-RAMP / WO0DSIDE RD,Vehicles Only,6/3/2008,07:00-07:15,5,26,31,9,157,34,79,22,3,10,305,5,,,,,,,,,,,Southwestbound:Right:18,Southwestbound:Thru:101,Southwestbound:Left:88
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,16:15-16:30,13,24,0,0,1,1,1,21,27,26,0,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,16:30-16:45,11,36,0,0,0,1,1,23,29,28,0,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,16:45-17:00,19,21,0,0,1,0,2,19,22,32,1,3,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,17:00-17:15,17,34,0,0,0,0,4,24,28,35,0,2,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,17:15-17:30,8,14,0,0,1,0,0,17,23,32,4,1,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,17:30-17:45,11,26,0,0,0,2,2,37,39,21,5,8,0,0,0,0,,,,,,
redwood/AppendixB.txt,REDWOOD SHORES PKWY / SHEARWATER PKWY,Vehicles,11/14/2006,17:45-18:00,4,28,0,0,0,0,2,43,27,43,3,11,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,07:00-07:15,18,0,0,4,102,0,0,1,3,0,24,11,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,07:15-07:30,32,0,5,11,129,0,0,1,6,0,27,4,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,07:30-07:45,43,0,3,9,153,1,0,2,5,0,45,6,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,07:45-08:00,46,0,6,14,112,0,0,1,4,1,42,8,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,08:00-08:15,31,0,16,18,135,0,0,0,6,2,74,12,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,08:15-08:30,27,1,24,50,174,0,1,1,2,3,53,10,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,08:30-08:45,31,0,1,24,121,1,0,3,6,0,59,12,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,08:45-09:00,24,0,2,5,87,1,1,1,1,0,50,16,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:00-13:15,18,3,1,9,47,0,0,1,1,0,57,19,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:15-13:30,16,0,7,4,45,0,1,1,6,1,55,18,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:30-13:45,13,0,3,7,40,0,1,0,1,1,46,18,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:45-14:00,10,0,2,3,26,0,0,0,0,0,55,10,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:00-14:15,12,0,5,4,46,1,0,0,2,0,51,13,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:15-14:30,11,0,10,1,44,0,0,2,0,3,61,21,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:30-14:45,15,0,10,16,96,1,1,0,1,0,50,11,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:45-15:00,12,1,7,12,89,0,0,0,1,1,53,9,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:00-16:15,14,4,9,4,18,1,3,2,3,1,47,9,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:15-16:30,18,0,10,11,60,2,0,0,4,2,61,23,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:30-16:45,15,1,5,6,65,0,0,0,1,1,72,29,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:45-17:00,15,0,5,6,55,0,0,0,0,3,82,29,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:00-17:15,14,1,8,7,69,0,0,0,3,5,98,40,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:15-17:30,10,0,17,4,47,2,0,1,1,3,102,38,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:30-17:45,17,1,15,16,51,0,1,0,5,3,118,32,0,0,0,0,,,,,,
redwood/AppendixB.txt,SHELL PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:45-18:00,15,1,12,7,62,0,0,1,1,4,135,47,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,07:00-07:15,27,1,0,10,156,0,0,4,9,4,40,27,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,07:15-07:30,15,1,0,20,214,0,0,7,17,3,38,10,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,07:30-07:45,29,1,3,16,262,1,0,10,19,2,50,12,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,07:45-08:00,33,0,4,13,274,0,0,1,9,1,47,23,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,08:00-08:15,32,0,9,11,233,2,4,1,14,7,71,36,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,08:15-08:30,13,1,0,28,226,3,2,5,16,7,51,22,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,08:30-08:45,33,0,0,23,191,2,0,2,9,2,64,24,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,08:45-09:00,26,1,2,7,211,0,0,4,9,4,63,35,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:00-13:15,46,3,5,8,85,1,1,1,7,12,84,60,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:15-13:30,21,3,2,11,62,0,1,6,8,12,94,51,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:30-13:45,25,1,5,33,55,1,1,1,3,9,78,39,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:45-14:00,32,2,7,10,66,0,0,9,5,5,80,35,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:00-14:15,26,1,7,7,71,0,0,1,5,8,89,34,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:15-14:30,30,4,15,11,66,0,1,3,3,4,81,34,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:30-14:45,14,2,7,15,86,1,1,1,11,8,97,23,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:45-15:00,13,4,7,20,94,2,3,6,3,9,81,29,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:00-16:15,9,1,0,5,34,2,2,0,2,20,102,25,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:15-16:30,19,2,2,9,88,2,0,1,8,18,129,31,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:30-16:45,14,1,1,10,82,1,0,4,12,25,129,34,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:45-17:00,27,3,6,5,78,1,0,3,4,20,122,49,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:00-17:15,29,3,5,8,90,1,0,2,11,22,170,58,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:15-17:30,18,1,8,6,79,1,2,1,9,22,172,57,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:30-17:45,22,1,11,10,78,0,0,2,4,22,191,45,0,0,0,0,,,,,,
redwood/AppendixB.txt,BRIDGE PKWY / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:45-18:00,28,6,12,7,74,0,1,4,2,21,198,61,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/16/2006,07:00-07:15,14,0,2,5,188,5,3,1,9,9,128,59,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/16/2006,07:15-07:30,10,0,7,4,250,4,3,3,7,17,143,85,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/16/2006,07:30-07:45,9,0,9,10,309,4,2,1,12,14,169,76,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/16/2006,07:45-08:00,14,2,8,15,304,11,5,9,10,18,206,119,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/16/2006,08:00-08:15,12,0,6,20,255,10,6,6,9,25,245,140,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/16/2006,08:15-08:30,9,1,8,17,251,8,2,2,13,27,252,135,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/16/2006,08:30-08:45,21,1,7,15,243,4,13,9,26,47,272,129,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/16/2006,08:45-09:00,16,3,8,16,239,9,7,8,16,28,309,202,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:00-13:15,46,1,18,24,236,6,3,0,8,11,202,78,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:15-13:30,44,1,17,28,163,5,4,2,17,10,193,63,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:30-13:45,40,0,16,19,198,1,0,1,9,8,182,60,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/28/2006,13:45-14:00,40,5,13,29,148,3,6,1,8,11,176,63,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:00-14:15,36,0,9,15,180,1,3,2,11,14,165,61,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:15-14:30,39,0,13,16,159,1,4,3,6,5,172,45,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:30-14:45,45,4,6,13,192,6,8,2,11,5,161,46,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/28/2006,14:45-15:00,49,4,16,14,173,4,2,0,11,13,183,36,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:00-16:15,72,2,11,2,209,5,1,2,18,6,201,29,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:15-16:30,72,4,11,8,200,7,4,1,16,12,202,27,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:30-16:45,112,4,19,7,244,4,7,6,11,13,215,28,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/14/2006,16:45-17:00,98,9,22,11,234,7,3,2,14,13,228,18,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:00-17:15,166,6,19,4,254,8,10,1,14,16,268,17,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:15-17:30,140,6,12,4,277,5,8,5,14,22,264,19,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:30-17:45,120,3,9,8,269,2,10,4,15,24,311,23,0,0,0,0,,,,,,
redwood/AppendixB.txt,TWIN DOLPHIN DR / REDWOOD SHORES PKWY,Vehicles,11/14/2006,17:45-18:00,100,3,22,8,232,4,7,3,7,16,281,33,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,07:00-07:15,24,0,3,10,167,0,1,0,8,16,109,27,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,07:15-07:30,6,0,4,3,224,3,1,1,13,24,202,36,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,07:30-07:45,15,0,3,3,289,2,1,0,14,32,233,65,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,07:45-08:00,8,0,9,6,286,1,1,1,16,37,364,87,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,08:00-08:15,10,0,7,10,275,0,2,1,13,23,364,75,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,08:15-08:30,9,0,1,13,231,2,1,0,17,26,426,80,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,08:30-08:45,15,0,6,11,300,0,3,0,19,25,458,129,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,08:45-09:00,10,0,5,7,213,1,1,1,17,39,394,202,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY / SHOREWAY RD,Vehicles,8/23/2007,13:00-13:15,31,4,8,5,240,12,4,3,38,28,250,41,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY / SHOREWAY RD,Vehicles,8/23/2007,13:15-13:30,26,0,5,6,207,4,5,0,31,31,242,52,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY / SHOREWAY RD,Vehicles,8/23/2007,13:30-13:45,35,1,2,2,199,5,6,1,35,26,264,56,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY / SHOREWAY RD,Vehicles,8/23/2007,13:45-14:00,45,1,2,3,154,4,4,0,32,27,224,54,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY / SHOREWAY RD,Vehicles,8/23/2007,14:00-14:15,42,0,2,2,186,2,4,0,27,18,234,35,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY / SHOREWAY RD,Vehicles,8/23/2007,14:15-14:30,40,2,7,6,195,3,6,0,22,19,210,38,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY / SHOREWAY RD,Vehicles,8/23/2007,14:30-14:45,45,2,5,4,185,0,7,2,19,19,215,36,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY / SHOREWAY RD,Vehicles,8/23/2007,14:45-15:00,41,3,8,6,173,1,6,0,24,16,198,33,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,16:30-16:45,113,74,2,4,475,2,0,1,18,0,141,12,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,16:45-17:00,128,2,4,1,475,2,2,0,52,10,228,16,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,17:00-17:15,153,11,4,3,613,2,5,1,64,2,131,19,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,17:15-17:30,139,16,6,4,596,3,2,2,61,8,155,16,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,17:30-17:45,153,7,3,10,463,9,7,0,98,2,206,47,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,17:45-18:00,137,4,4,3,396,0,1,1,55,3,167,46,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,18:00-18:15,143,6,10,1,529,2,2,0,45,2,166,53,0,0,0,0,,,,,,
redwood/AppendixB.txt,ORACLE PKWY / MARINE PKWY,Vehicles,3/22/2007,18:15-18:30,174,10,1,2,475,1,12,2,32,0,184,9,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT / CHURCH ENTRANCE,Unshifted,5/30/2012,07:00-07:15,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT / CHURCH ENTRANCE,Unshifted,5/30/2012,07:15-07:30,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT / CHURCH ENTRANCE,Unshifted,5/30/2012,07:30-07:45,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT / CHURCH ENTRANCE,Unshifted,5/30/2012,07:45-08:00,0,11,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT / CHURCH ENTRANCE,Unshifted,5/30/2012,08:00-08:15,0,32,1,0,0,0,0,4,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT / CHURCH ENTRANCE,Unshifted,5/30/2012,08:15-08:30,0,9,2,1,0,0,3,7,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT / CHURCH ENTRANCE,Unshifted,5/30/2012,08:30-08:45,0,8,0,0,0,1,1,8,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT / CHURCH ENTRANCE,Unshifted,5/30/2012,08:45-09:00,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT DR / CHURCH ENTRANCE,Unshifted,5/30/2012,14:00-14:15,0,15,0,0,0,0,0,8,0,0,0,0,1,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT DR / CHURCH ENTRANCE,Unshifted,5/30/2012,14:15-14:30,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT DR / CHURCH ENTRANCE,Unshifted,5/30/2012,14:30-14:45,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT DR / CHURCH ENTRANCE,Unshifted,5/30/2012,14:45-15:00,0,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT DR / CHURCH ENTRANCE,Unshifted,5/30/2012,15:00-15:15,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,,,,,
redwood/Draft EIR - Appendix C.txt,CONNECTICUT DR / CHURCH ENTRANCE,Unshifted,5/30/2012,15:15-15:30,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,,,,,,
