sf/22nd St_Mission St_AM_20120521.txt,MISSION ST / 22ND ST,Vehicles,5/21/2012,07:00-07:15,6,56,2,0,12,2,4,60,0,4,15,4,5,40,8,17,,,,,,
sf/BayshoreBlvd_IndustrialSt_AM_052913.txt,Bayshore Blvd -- Industrial St / San Francisco  CA,x,Wed  May 29 2013,07:40-08:40,288,253,128,117,496,51,162,743,223,44,619,556,11,31,6,9,3,6,0,6,,
sf/BayshoreBlvd_IndustrialSt_PM_052913.txt,Bayshore Blvd -- Industrial St / San Francisco  CA,x,Wed  May 29 2013,16:45-17:45,468,488,84,78,716,80,66,500,207,34,337,653,5,19,2,6,0,3,4,2,,
sf/BayshoreBlvd_OakdaleAve_AM_060413.txt,Bayshore Blvd -- Oakdale Ave / San Francisco  CA,x,Tue  Jun 04 2013,07:40-08:40,0,372,417,252,0,172,125,1064,0,0,0,0,35,25,1,0,0,1,0,4,,
sf/BayshoreBlvd_OakdaleAve_PM_060413.txt,Bayshore Blvd -- Oakdale Ave / San Francisco  CA,x,Tue  Jun 04 2013,16:50-17:50,0,825,452,204,1,283,108,732,0,0,0,0,22,25,1,0,0,4,0,8,,
sf/BayshoreBlvd_SilverAve_AM_060413.txt,Bayshore Blvd -- Silver Ave / San Francisco  CA,x,Tue  Jun 04 2013,07:35-08:35,38,224,23,34,191,22,73,789,215,172,228,128,31,32,90,3,3,4,0,8,,
sf/BayshoreBlvd_SilverAve_PM_060413.txt,Bayshore Blvd -- Silver Ave / San Francisco  CA,x,Tue  Jun 04 2013,16:50-17:50,124,423,32,53,181,24,85,463,246,220,285,82,31,45,84,0,0,1,3,4,,
sf/Brannan St -- Division St_Potrero Ave_040913_AM.txt,Brannan St -- Division St / San Francisco  CA,x,Tue  Apr 09 2013,08:00-09:00,77,146,9,0,121,13,40,404,295,0,560,151,21,27,7,0,242,4,5,11,,
sf/Brannan St -- Division St_Potrero Ave_040913_PM.txt,Brannan St -- Division St / San Francisco  CA,x,Tue  Apr 09 2013,16:45-17:45,213,241,12,7,270,11,55,318,287,0,460,155,31,34,25,0,42,6,105,3,,
sf/HaightSt_MasonicAve_AM_052913.txt,Masonic Ave -- Haight St / San Francisco  CA,x,Wed  May 29 2013,07:55-08:55,89,337,42,47,159,18,90,619,6,32,153,45,106,88,110,72,26,0,4,13,,
sf/HaightSt_MasonicAve_PM_052913.txt,Masonic Ave -- Haight St / San Francisco  CA,x,Wed  May 29 2013,16:55-17:55,91,629,25,49,188,35,32,351,5,16,135,49,376,176,411,233,22,0,12,2,,
sf/Sunset_Taraval_AM_052913.txt,Sunset Blvd -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,07:35-08:35,62,1760,0,34,166,51,72,1915,0,63,161,106,24,25,24,6,0,0,0,0,,
sf/Sunset_Taraval_PM_052913.txt,Sunset Blvd -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,17:00-18:00,96,1601,0,45,183,47,122,1736,0,36,169,61,101,36,34,22,2,0,1,0,,
sf/TaravalSt_19thSt_AM_052913.txt,19th St -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,07:35-08:35,57,2412,0,49,240,6,106,2292,0,64,242,1,98,30,40,91,0,0,1,0,,
sf/TaravalSt_19thSt_PM_052913.txt,19th St -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,16:05-17:05,102,2388,0,53,282,6,96,2352,0,84,204,8,152,74,86,63,1,1,3,0,,
sf/TaravalSt_SunsetBlvd_AM_052913.txt,Sunset Blvd -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,07:35-08:35,62,1760,0,34,166,51,72,1915,0,63,161,106,24,25,24,6,0,0,0,0,,
sf/TaravalSt_SunsetBlvd_PM_052913.txt,Sunset Blvd -- Taraval St / San Francisco  CA,x,Wed  May 29 2013,17:00-18:00,96,1601,0,45,183,47,122,1736,0,36,169,61,101,36,34,22,2,0,1,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Fulton St / San Francisco  CA,x,Thu  Sep 08 2011,07:50-08:50,61,150,153,83,670,3,30,342,18,9,1025,76,26,48,15,33,1,33,1,25,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Fulton St / San Francisco  CA,x,Thu  Sep 08 2011,16:50-17:50,154,316,206,76,917,14,23,145,20,14,760,56,17,50,20,14,0,17,0,28,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Fulton St / San Francisco  CA,x,Wed  Sep 14 2011,07:40-08:40,61,136,156,91,656,6,39,362,9,13,1025,95,33,56,18,27,1,29,0,38,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Fulton St / San Francisco  CA,x,Wed  Sep 14 2011,16:50-17:50,164,270,186,97,887,15,22,168,20,23,723,52,23,36,15,29,0,32,1,38,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Geary Blvd / San Francisco  CA,x,Thu  Sep 08 2011,07:55-08:55,40,273,107,87,997,0,59,383,43,39,2229,2,61,313,67,29,1,24,2,32,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Geary Blvd / San Francisco  CA,x,Thu  Sep 08 2011,16:55-17:55,91,434,110,136,1943,1,68,297,45,63,1431,1,151,252,123,74,8,34,3,18,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Geary Blvd / San Francisco  CA,x,Thu  Sep 15 2011,07:45-08:45,46,248,116,78,985,0,79,378,27,46,1788,0,96,269,64,44,2,34,13,32,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Geary Blvd / San Francisco  CA,x,Thu  Sep 15 2011,16:55-17:55,58,422,127,131,1967,0,75,299,53,83,1483,5,170,183,153,109,0,37,1,24,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Turk Blvd / San Francisco  CA,x,Mon  Sep 12 2011,07:45-08:45,11,232,76,53,273,70,124,447,21,32,499,42,26,67,56,23,2,50,0,37,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Turk Blvd / San Francisco  CA,x,Thu  Sep 08 2011,07:50-08:50,19,272,69,60,250,54,112,439,17,19,423,45,24,69,55,35,2,24,0,41,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Turk Blvd / San Francisco  CA,x,Thu  Sep 08 2011,16:55-17:55,22,471,52,71,478,189,32,269,16,31,179,33,17,64,55,41,3,41,3,29,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Arguello Blvd -- Turk Blvd / San Francisco  CA,x,Thu  Sep 15 2011,17:00-18:00,41,477,55,89,492,194,38,257,21,42,188,30,27,58,50,57,1,39,3,31,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Chabot Ter -- Turk Blvd / San Francisco  CA,x,Thu  Sep 08 2011,07:40-08:40,0,0,0,0,504,11,10,0,23,12,533,1,32,32,23,109,0,0,0,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Chabot Ter -- Turk Blvd / San Francisco  CA,x,Thu  Sep 08 2011,16:55-17:55,0,0,0,0,817,7,8,0,10,15,270,0,45,27,13,120,2,0,1,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Chabot Terr -- Turk Blvd / San Francisco  CA,x,Thu  Sep 15 2011,07:40-08:40,0,0,0,0,503,10,10,0,21,19,599,1,66,41,34,129,1,0,0,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Chabot Terr -- Turk Blvd / San Francisco  CA,x,Thu  Sep 15 2011,17:00-18:00,0,0,0,0,888,14,8,0,20,15,277,0,56,30,41,178,0,0,0,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fell St / San Francisco  CA,x,Thu  Sep 08 2011,07:55-08:55,401,498,0,203,1237,121,0,1535,75,0,0,0,18,48,403,55,0,2,0,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fell St / San Francisco  CA,x,Thu  Sep 08 2011,16:45-17:45,714,931,0,136,1883,219,0,878,4,0,0,0,21,48,381,59,0,0,0,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fell St / San Francisco  CA,x,Thu  Sep 15 2011,07:50-08:50,417,460,0,233,1261,158,1,1483,61,0,0,0,29,43,429,0,0,1,0,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fell St / San Francisco  CA,x,Thu  Sep 15 2011,17:00-18:00,703,940,0,151,1962,205,0,889,1,0,0,0,38,82,426,78,0,0,1,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fulton St / San Francisco  CA,x,Thu  Sep 08 2011,07:55-08:55,71,872,2,26,209,21,45,1719,3,28,436,105,44,140,103,72,8,3,0,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fulton St / San Francisco  CA,x,Thu  Sep 08 2011,17:00-18:00,142,1688,4,37,324,40,50,958,3,42,292,68,165,201,135,115,0,2,0,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fulton St / San Francisco  CA,x,Wed  Sep 14 2011,07:50-08:50,86,856,4,43,232,17,54,1779,1,28,383,111,72,114,83,77,6,2,0,4,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Fulton St / San Francisco  CA,x,Wed  Sep 14 2011,16:55-17:55,134,1657,8,60,360,40,78,1011,1,37,289,68,140,131,118,114,4,4,3,4,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Geary Blvd / San Francisco  CA,x,Thu  Sep 08 2011,07:50-08:50,164,766,1,17,78,154,452,1335,71,43,237,194,83,56,64,41,1,2,0,4,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Geary Blvd / San Francisco  CA,x,Thu  Sep 08 2011,17:00-18:00,206,1270,0,24,150,399,202,782,83,138,140,141,173,5,71,79,2,2,2,2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Geary Blvd / San Francisco  CA,x,Tue  Sep 13 2011,07:55-08:55,159,716,0,16,72,139,485,1325,89,3,153,179,73,56,65,58,0,0,0,2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Geary Blvd / San Francisco  CA,x,Tue  Sep 13 2011,17:00-18:00,261,1214,0,24,152,379,208,763,94,9,119,162,247,123,102,137,0,2,5,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Golden Gate Ave / San Francisco  CA,x,10/14/2010,07:40-08:40,49,827,2,92,78,39,87,1676,1,38,152,10,64,73,40,43,15,3,0,2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Golden Gate Ave / San Francisco  CA,x,10/14/2010,17:00-18:00,39,1712,23,39,62,35,61,1007,4,52,130,23,32,89,66,64,4,9,1,3,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Golden Gate Ave / San Francisco  CA,x,10/19/2010,07:40-08:40,43,924,5,81,86,44,91,1714,3,39,152,11,66,78,34,36,13,5,2,4,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Golden Gate Ave / San Francisco  CA,x,10/19/2010,17:00-18:00,37,1787,10,47,74,33,31,1054,6,60,116,18,34,104,62,64,10,10,3,3,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Turk Blvd / San Francisco  CA,x,10/14/2010,07:40-08:40,94,777,0,100,525,82,92,1695,1,28,407,100,62,70,25,71,1,3,0,3,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Turk Blvd / San Francisco  CA,x,10/14/2010,17:00-18:00,123,1557,1,68,720,182,47,1053,3,36,207,66,73,94,32,73,5,7,5,7,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Turk Blvd / San Francisco  CA,x,10/19/2010,07:40-08:40,112,844,0,78,468,98,98,1719,4,23,406,113,59,86,22,50,2,4,1,7,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Masonic Ave -- Turk Blvd / San Francisco  CA,x,10/20/2010,17:00-18:00,138,1599,1,69,665,201,51,1017,1,54,188,67,67,75,28,101,1,12,2,7,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Golden Gate Ave / San Francisco  CA,x,10/14/2010,07:40-08:40,0,171,113,70,0,45,131,151,1,0,0,0,36,60,92,122,0,1,0,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Golden Gate Ave / San Francisco  CA,x,10/14/2010,16:25-17:25,0,226,80,88,0,71,78,142,2,0,2,0,74,130,141,219,2,4,0,5,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Golden Gate Ave / San Francisco  CA,x,10/19/2010,07:45-08:45,0,138,111,76,0,43,113,164,1,0,0,0,58,65,79,139,0,0,0,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Golden Gate Ave / San Francisco  CA,x,10/19/2010,16:25-17:25,0,250,91,89,0,71,79,147,2,0,0,0,89,128,151,223,0,2,0,2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Turk Blvd / San Francisco  CA,x,10/14/2010,07:40-08:40,26,139,45,62,402,43,27,144,32,96,488,43,17,12,25,42,0,0,0,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Turk Blvd / San Francisco  CA,x,10/14/2010,17:00-18:00,33,189,43,65,735,41,30,132,56,79,235,24,54,79,54,88,3,3,2,3,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Turk Blvd / San Francisco  CA,x,10/19/2010,07:45-08:45,29,118,46,71,433,31,23,155,44,91,490,63,37,16,17,54,1,0,1,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker Ave -- Turk Blvd / San Francisco  CA,x,10/19/2010,17:00-18:00,70,210,47,89,838,38,38,122,52,91,249,20,65,61,57,79,3,1,1,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker St -- Geary Blvd / San Francisco  CA,x,Thu  Sep 08 2011,07:45-08:45,33,125,80,40,1016,0,39,152,46,40,2333,0,55,32,43,24,2,2,0,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker St -- Geary Blvd / San Francisco  CA,x,Thu  Sep 08 2011,16:55-17:55,54,244,57,46,2002,0,55,98,50,37,1450,0,43,35,86,41,6,0,6,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker St -- Geary Blvd / San Francisco  CA,x,Wed  Sep 14 2011,07:50-08:50,29,113,76,46,954,0,53,166,42,13,1878,0,17,29,13,18,6,1,0,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Parker St -- Geary Blvd / San Francisco  CA,x,Wed  Sep 14 2011,16:55-17:55,57,228,58,40,1963,0,52,115,55,41,1354,0,0,0,0,0,5,4,6,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Fulton St / San Francisco  CA,x,Thu  Sep 08 2011,07:45-08:45,8,322,39,16,290,8,48,392,454,570,587,2,28,34,59,37,0,5,1,2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Fulton St / San Francisco  CA,x,Thu  Sep 08 2011,17:00-18:00,22,484,21,30,462,6,38,406,524,612,379,1,49,86,77,48,0,3,0,2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Fulton St / San Francisco  CA,x,Wed  Sep 14 2011,07:50-08:50,10,291,42,25,290,10,57,378,462,677,519,1,57,37,47,44,0,2,0,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Fulton St / San Francisco  CA,x,Wed  Sep 14 2011,16:45-17:45,8,475,18,38,460,6,43,407,527,584,389,0,55,62,73,64,1,0,0,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- John F Kennedy Dr / San Francisco  CA,x,Thu  Sep 08 2011,16:50-17:50,250,782,266,2,2227,7,36,649,0,89,1490,0,96,186,57,72,1,0,94,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- John F Kennedy Dr / San Francisco  CA,x,Tue  Sep 13 2011,07:50-08:50,89,708,300,3,1246,0,22,790,0,31,2173,1,66,23,36,64,7,1,1,3,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- John F Kennedy Dr / San Francisco  CA,x,Tue  Sep 13 2011,17:00-18:00,267,760,280,4,2271,2,26,615,0,99,1430,0,110,195,32,105,4,0,82,2,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Turk Blvd / San Francisco  CA,x,Thu  Sep 08 2011,07:45-08:45,6,204,44,32,326,56,55,307,28,37,557,30,17,27,57,25,7,2,0,3,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Turk Blvd / San Francisco  CA,x,Thu  Sep 08 2011,16:55-17:55,21,386,31,32,683,80,45,342,37,52,239,9,32,30,73,40,5,3,2,3,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan St -- Turk Blvd / San Francisco  CA,x,Thu  Sep 15 2011,07:35-08:35,35,327,41,41,378,60,81,364,29,39,208,15,64,2,43,33,0,1,0,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyan Street -- Turk Blvd / San Francisco  CA,x,Thu  Sep 15 2011,17:00-18:00,30,367,47,43,710,91,40,298,38,47,212,15,39,31,62,43,1,2,5,1,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Stanyon St -- John F Kennedy Dr / San Francisco  CA,x,Thu  Sep 08 2011,07:50-08:50,115,628,293,1,1216,0,20,773,0,44,2130,0,82,98,41,101,177,2,5,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Tamalpais Ter -- Turk Blvd / San Francisco  CA,x,10/14/2010,07:40-08:40,2,0,1,3,567,14,6,0,6,17,523,5,84,73,49,27,5,0,2,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Tamalpais Ter -- Turk Blvd / San Francisco  CA,x,10/14/2010,16:50-17:50,4,2,0,1,836,14,7,1,6,12,305,6,56,21,26,18,6,0,6,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Tamalpais Ter -- Turk Blvd / San Francisco  CA,x,10/19/2010,07:35-08:35,1,0,0,1,547,14,5,8,8,17,518,1,111,56,37,25,2,0,0,0,,
sf/USF_IMP_Traffic_appendix_01112012.txt,Tamalpais Ter -- Turk Blvd / San Francisco  CA,x,10/19/2010,16:55-17:55,2,1,4,0,949,12,8,1,6,15,310,1,88,28,34,19,4,0,2,0,,
