Estimated daily crossings,Latitude,Longitude,Name
185,29.639820,-83.132970,NE 246 Ave
160,29.602580,-82.990890,NE 705 St
160,29.643959,-83.126255,NE 118 St
160,29.598760,-82.973330,NE 781 St
160,29.818710,-82.968490,NE 349 Hwy
185,29.671222,-83.340264,SW 265th Ave
160,29.627540,-83.129850,/SW 351 Hwy
160,29.623367,-83.136366,SW 10 St
160,29.708340,-82.984430,NE 512 Ave/NE 349 Hwy/NE 516 Ave
276,29.626849,-83.112074,US Hwy 19
185,29.602698,-82.986945,Sheppard Ave/Thomson St
246,29.641360,-83.125780,NE 119 St/NE 231 Ave
216,29.614850,-83.129620,SE 265 St/SE 71 Ave
246,29.613110,-83.091030,SE 74 Ave/SE 411 St
160,29.440300,-83.289590,7th Ave W
160,29.630350,-83.120760,/SE 298 St
160,29.623880,-83.107010,Veteran Rd/US Hwy 19/SE 19 Hwy
276,29.437960,-83.291460,11th Ave W/6th St
160,29.623885,-83.136464,SW 10 St
499,29.636250,-83.125090,NE 121 St/NE 210 Ave
160,29.639240,-83.129660,NE 215 Ave/NE 104 St
216,29.642790,-83.123220,NE 351 Hwy/Beckham Ave
160,29.443651,-83.286943,Main St
160,29.597444,-83.020264,SE 119 Ave/SE 683 St
160,29.582570,-82.976410,SE 896 St/SE 154 Ave
185,29.628519,-83.117906,SE 309 St
185,29.626441,-83.105786,NE 245 St
160,29.614470,-83.087700,NE 123 Ave/NE 283 St
185,29.642140,-83.129270,NE 232 Ave/NE 106 St
185,29.655630,-83.181270,US Hwy 19
160,29.633830,-83.115840,/NE 201 Ave/NE 162 St
160,29.686100,-83.068570,/NE 351 Hwy
160,29.623890,-83.133850,SE 27 Ave
160,29.605335,-82.969021,NE 83 Ave
160,29.645272,-83.133231,NE 86 St/NE 223 Ave
160,29.589520,-82.944280,/US Hwy 19
216,29.668150,-83.388570,/SW 358 Hwy
160,29.680572,-83.019659,/NE 575 St
216,29.635560,-83.129350,SE 266 St/SE 11 St
160,29.718860,-83.305590,US Hwy 19/NW 888 St
216,29.599940,-82.976540,US Hwy 19/NE 758 St
160,29.676530,-82.979820,/NE 749 St
160,29.441450,-83.287350,5th Ave E/Main St
185,29.599770,-82.976200,/US Hwy 19
246,29.637280,-83.094720,NE 218 Ave
160,29.443500,-83.286970,Main St/2nd Ave E
216,29.602180,-83.001750,/US Hwy 19 S
160,29.615510,-83.016470,NE 592 St/NE 128 Ave
160,29.681070,-82.968660,/NE 796 St
390,29.633090,-83.125000,SE 17 Ave/SE 278 St
216,29.686840,-83.024530,/NE 389 Ave
160,29.584870,-82.957030,SE 317 Hwy
160,29.443430,-83.286990,Main St/2nd Ave W
160,29.650290,-82.977510,NE 272 Ave
216,29.668680,-83.388950,Ed James Rd/SW 358 Hwy
185,29.613190,-83.090400,SE 74 Ave/
216,29.711677,-83.297285,/NW 848 St/US Hwy 19
185,29.609777,-83.075832,NE 102 Ave
418,29.636940,-83.135380,/SE 242 St
160,29.594780,-83.064650,SE 55A Hwy
216,29.637360,-83.095460,NE 218 Ave
160,29.630340,-83.131110,/SE 259 St
160,29.817972,-82.968480,/NE 349 Hwy
160,29.818140,-82.968490,NE 349 Hwy
160,29.628720,-83.122107,SE 32 Ave
246,29.637040,-83.128430,NE 106 St
185,29.638761,-83.130549,NE 215 Ave
160,29.528780,-82.977830,SE 851 St/SE 311 Ave/SE 849 St
185,29.629580,-83.120760,SE 298 St
185,29.630356,-83.113933,NE 186 Ave
160,29.614890,-83.135930,SE 71 Ave/SW 351 Hwy
390,29.632959,-83.121498,NE 137 St
160,29.602380,-83.009070,/US Hwy 19 S
160,29.641640,-83.129240,/NE 232 Ave
160,29.617230,-83.014670,NE 600 St
160,29.598740,-82.974210,/US Hwy 19
185,29.690250,-83.271820,US Hwy 19
185,29.637340,-83.096390,S E 2 Ave/NE 218 Ave
160,29.603480,-82.981950,NE 81 Ave/State Hwy 349
185,29.628852,-83.115421,US Hwy 19/NE 180 St
216,29.638600,-83.128580,NE 220 Ave/NE 106 St
185,29.602470,-83.012700,/US Hwy 19 S
160,29.628070,-83.117880,/SE 33 Ave/SE 309 St
160,29.608990,-83.067260,/NE 102 Ave
160,29.633290,-83.016460,NE 592 St/NE 200 Ave
216,29.642000,-83.127290,NE 234 Ave
185,29.663070,-83.352070,SW 361 Hwy
160,29.774030,-83.323680,Co Rd 55/US Hwy 19/Jones Boro Rd
160,29.561570,-82.954440,SE 346 Hwy/SE 936 St
160,29.588585,-82.969761,SE 875 St
246,29.437410,-83.291450,6th St/Main St
185,29.625784,-83.110457,/Faith Manor
246,29.632120,-83.126570,SW 351 Hwy/276 St
160,29.673778,-82.984190,NE 375 Ave/NE 349 Hwy
160,29.755020,-83.321840,/US Hwy 19
216,29.628740,-83.128210,SE 29 Ave/SE 271 St/Se270 St
185,29.613330,-83.019330,/NE 119 Ave
160,29.801350,-82.999720,/NE 910 Ave
160,29.654630,-83.123230,/NE 351 Hwy
160,29.622670,-83.137130,SW 385 Ave/SW 8 St
216,29.586690,-82.946650,US Hwy 19
160,29.601709,-82.971724,NE 824 St
160,29.515980,-83.254540,SW 351 Hwy
185,29.627918,-83.129582,SW 351 Hwy
160,29.650070,-83.015650,NE 595 St/NE 272 Ave
185,29.663890,-83.352450,/SW 358 Hwy
418,29.631630,-83.120770,/SE 298 St/SE 22 Ave
160,29.648880,-83.160860,/SW 95 St
276,29.633284,-83.015328,NE 200 Ave
160,29.661310,-83.114920,NE 351 Hwy/NE 158 St
246,29.639760,-83.128540,NE 224 Ave/NE 106 St
160,29.759980,-83.322320,/SW 37 Ave
160,29.664440,-83.378320,/SW 358 Hwy
160,29.601900,-82.991030,/US Hwy 19 S
160,29.818090,-82.968480,NE 970 Ave/NE 349 Hwy
160,29.655070,-83.134830,/NE 50 St
185,29.576370,-82.976490,/SE 154 Ave
362,29.634680,-83.123210,NE 351 Hwy/NE 203 Ave
160,29.680080,-82.968670,NE 796 St
185,29.627240,-83.111060,/S E 9th St
185,29.734690,-82.990910,NE 694 St
160,29.711290,-82.962090,NE 528 Ave/NE 823 St
160,29.691455,-82.963858,NE 443 Ave/NE 815 St
160,29.608627,-83.069518,/Kiffin Ln
160,29.584670,-82.969870,/SE 150 Ave
185,29.642870,-83.126320,/NE 118 St
185,29.637880,-83.124130,NE 126 St/NE 216 Ave
185,29.636250,-83.120030,NE 144 St/NE 210 Ave
216,29.577290,-82.981850,Co Rd 349/Tuppewon Rd
891,29.637440,-83.134950,/US Hwy 19
185,29.631670,-83.131110,SE 259 St/SE 22 Ave
362,29.644006,-83.130585,NE 97 St
216,29.631660,-83.127829,/SE 22 Ave
160,29.444040,-83.285370,E 1st Ave/1st St/1st Ave E
305,29.634950,-83.125070,NE 121 St/NE 203 Ave
216,29.619470,-83.129680,SE 265 St
160,29.659330,-83.192850,/US Hwy 19
185,29.645880,-83.132270,NE 89 St/NE 223 Ave
185,29.671240,-83.339250,SW 732 St/SW 265th Ave
246,29.630340,-83.117930,US Hwy 19/SE 309 St
160,29.656750,-83.117030,NE 155 St/NE 297 Ave/Harold Herring III Rd
160,29.601900,-82.990890,US Hwy 19 S
185,29.651480,-83.176530,SW 316 Ave
185,29.577490,-82.981800,/Co Rd 349
185,29.613090,-83.091540,SE 74 Ave/
334,29.629760,-83.117000,SE 312 St/NE 157 St/US Hwy 19
185,29.576760,-82.981690,Tuppewon Rd
160,29.588110,-83.032530,SE 146 Ave/SE 636 St
160,29.637830,-83.116020,NE 217 Ave
305,29.636230,-83.127130,NE 210 Ave/NE 106 St
185,29.590118,-82.969583,SE 875 St/SE 137 Ave
185,29.440860,-83.287570,6th Ave W/Main St
216,29.633951,-83.120760,NE 140 St
499,29.631690,-83.120230,/US Hwy 19/SE 22 Ave
185,29.755409,-83.321862,SW 50 Ave/US Hwy 19
246,29.637770,-83.127570,NE 216 Ave
160,29.632723,-83.126689,276 St
160,29.649760,-82.992060,NE 697 St/NE 272 Ave
305,29.636240,-83.124160,NE 126 St/NE 210 Ave
185,29.441450,-83.287900,3rd St/5th Ave W
160,29.818430,-82.968490,/NE 349 Hwy
246,29.642160,-83.125100,NE 236 Ave/NE 121 St
160,29.664830,-83.379540,SW 358 Hwy/SW 875 St
185,29.638380,-83.095770,S E 2nd Ave/E Prison Rd
160,29.694000,-83.030330,/NE 351 Hwy
185,29.663890,-83.351380,SW 361 Hwy
160,29.633290,-83.135490,SE 18 Ave/SE 242 St
185,29.613030,-83.016440,NE 592 St
185,29.601985,-82.986389,US Hwy 19/Hendry St
185,29.633950,-83.120012,NE 144 St
160,29.588900,-82.938170,SE 155 Ave
276,29.639580,-83.127740,/NE 224 Ave
160,29.635450,-83.119250,NE 147 St/NE 207 Ave
160,29.696470,-83.018350,NE 463 Ave/NE 580 St
185,29.440290,-83.287860,3rd St/7th Ave E
160,29.622970,-83.136300,SW 385 Ave/SW 10 St
185,29.719360,-82.984520,/NE 349 Hwy
160,29.722389,-83.289628,NW 848 St/NW 425 Ave
276,29.635470,-83.121570,NE 207 Ave/NE 137 St
185,29.643360,-83.123230,NE 351 Hwy/NE 240 Ave
160,29.607020,-83.054550,SE 19 Hwy/SE 552 St
185,29.615830,-83.129400,/SE 265 St
185,29.642544,-83.129841,NE 97 St
185,29.693980,-83.007420,NE 628 St
362,29.633960,-83.125240,/SW 351 Hwy
160,29.656440,-83.134770,/NE 50 St
216,29.577060,-82.981930,/Co Rd 349
160,29.649940,-83.163460,/US Hwy 19
160,29.642310,-83.145660,US Hwy 19
160,29.624150,-83.130990,SW 351 Hwy
160,29.709820,-82.962090,NE 522 Ave/NE 823 St
216,29.641610,-83.128460,NE 234 Ave/NE 232 Ave/NE 106 St
185,29.638900,-83.122280,NE 222 Ave/NE 134 St
160,29.632837,-83.126683,/276 St
185,29.633951,-83.121543,NE 137 St
160,29.628142,-83.114264,US Hwy 19
160,29.603970,-82.967940,NE 824 St
185,29.440390,-83.288020,7th Ave E/Main St
160,29.639320,-83.129690,NE 215 Ave/NE 104 St
160,29.586015,-82.946055,SE 964th St/SE 967 St/SE 965 St
216,29.630090,-83.128020,SW 351 Hwy/E Jones St/SE 271 St
160,29.602250,-82.998160,/US Hwy 19
216,29.627300,-83.111410,S E 9th St/Veneer Rd
160,29.643780,-83.135230,NE 223 Ave
499,29.634700,-83.124140,NE 126 St/NE 203 Ave
185,29.639240,-83.129075,NE 215 Ave
160,29.608340,-83.061580,/NE 102 Ave
160,29.755740,-82.983250,NE 349 Hwy/NE 708 Ave
185,29.630410,-83.138210,SW 10 St
160,29.628527,-83.113910,NE 176 Ave
160,29.440300,-83.290140,5th St/7th Ave W
185,29.697160,-83.018340,NE 580 St/NE 466 Ave
160,29.603755,-83.016360,NE 592 St
160,29.598350,-82.973590,/US Hwy 19/NE 781 St
160,29.596670,-83.032670,SE 633 St/SE 120 Ave
160,29.631620,-83.123270,SE 289 St/SE 22 Ave
160,29.630770,-83.109330,NE 241 St/
185,29.613380,-83.016450,NE 592 St/NE 119 Ave
160,29.636250,-83.134640,SE 9 Ave
185,29.697840,-83.018350,NE 580 St/NE 470 Ave
185,29.438534,-83.290870,10th Ave W
160,29.438590,-83.289840,Main St
185,29.669140,-83.389090,SW 273 Ave
305,29.626032,-83.131165,SE 39 Ave
160,29.673420,-82.984810,Paradise Ln
246,29.635550,-83.129120,/SE 11 St
160,29.590773,-82.980453,SE 136 Ave
276,29.632969,-83.122327,US Hwy 19
216,29.639530,-83.139750,US Hwy 19/SW 10 St/NE 223 Ave
185,29.515230,-83.255230,/SW 351 Hwy
185,29.636245,-83.121598,NE 137 St/NE 210 Ave
160,29.765530,-83.025870,State Hwy 353
160,29.561580,-82.955330,SE 346 Hwy/SE 932 St
362,29.629938,-83.115986,NE 162 St
160,29.635450,-83.120030,NE 144 St/NE 207 Ave/Chaires Rd
943,29.637220,-83.134150,/US Hwy 19
185,29.639560,-83.129890,NE 104 St
160,29.442910,-83.285280,E 1st St/1st St/E 3rd Ave
216,29.638759,-83.129414,NE 104 St
185,29.630061,-83.119212,SE 304 St
362,29.635460,-83.123210,NE 351 Hwy/NE 207 Ave
160,29.608280,-83.065190,/SE 19 Hwy
160,29.584900,-82.956840,US Hwy 19
216,29.630599,-83.128041,SE 24 Ave/SE 271 St
246,29.620400,-83.129085,SE 55 Ave
185,29.591190,-83.028250,SE 653 St/SE 55A Hwy
445,29.636097,-83.129419,SE 266 St
216,29.635480,-83.128020,SE 11 St/SE 271 St
160,29.587260,-82.941530,Dilger Rd/SE 139 St
160,29.628340,-83.131100,/SE 259 St
160,29.735610,-82.999260,/NE 626 Ave
216,29.602410,-83.003580,US Hwy 19
160,29.641130,-83.138720,NE 223 Ave
160,29.689259,-82.971535,NE 437 Ave
160,29.574976,-82.982982,Co Rd 349/SE 182 Ave
160,29.608096,-83.084226,SE 55A Hwy/SE 89 Ave
160,29.811549,-82.968490,NE 349 Hwy
160,29.580997,-82.989076,Hatcher Rd
160,29.586040,-82.958090,US Hwy 19
160,29.512650,-83.257630,SW 351 Hwy/SW 662 Ave
160,29.663647,-83.206358,US Hwy 19
499,29.633900,-83.123190,NE 351 Hwy
216,29.631453,-83.116088,NE 190 Ave
216,29.631640,-83.125720,SE 279 St/SE 22 Ave
185,29.618970,-83.133820,SW 351 Hwy/SE 60 Ave
160,29.669740,-82.974810,NE 356 Ave/
160,29.591190,-83.029365,SE 55A Hwy
160,29.655770,-83.134800,NE 50 St
160,29.673828,-82.985028,NE 375 Ave
160,29.571360,-82.985050,SE 193 Ave/Co Rd 349
334,29.639180,-83.125120,NE 119 St/NE 121 St
160,29.565901,-82.949965,Stamper Cove
526,29.631537,-83.119970,US Hwy 19
160,29.664936,-83.379858,SW 358 Hwy
994,29.637590,-83.135360,US Hwy 19
216,29.631496,-83.117983,NE 190 Ave
418,29.600560,-82.981910,/State Hwy 349
160,29.645147,-83.151933,US Hwy 19
216,29.637080,-83.128240,NE 214 Ave/NE 106 St
160,29.637840,-83.117250,/NE 217 Ave
160,29.591190,-83.030850,SE 55A Hwy
216,29.636240,-83.133750,SE 249 St/SE 9 Ave
160,29.602060,-82.990890,NE 705 St/US Hwy 19
160,29.722960,-83.326210,SW 681 St/SW 133 Ave
216,29.637990,-83.129570,NE 215 Ave
216,29.630150,-83.122890,E Wade St
185,29.587450,-83.010470,SE 147 Ave/SE 710 St
160,29.599881,-82.983633,SE 822 St
160,29.655060,-83.123190,NE 351 Hwy
305,29.642180,-83.126330,NE 236 Ave/NE 118 St
216,29.631620,-83.122260,/SE 22 Ave
390,29.631090,-83.119210,SE 304 St/NE 147 St/US Hwy 19
216,29.586500,-82.946570,/SE 965 St
160,29.756040,-82.983180,/NE 349 Hwy
160,29.812040,-82.968490,/NE 944 Ave/NE 349 Hwy
160,29.638700,-83.117010,NE 222 Ave/NE 156 St
160,29.616177,-83.129288,SE 265 St/Lovie Cannon Rd
185,29.566530,-82.958260,SE 317 Hwy/SE 920 St
472,29.631782,-83.119228,NE 147 St
185,29.625231,-83.117880,SE 309 St
160,29.561579,-82.955198,SE 346 Hwy/
160,29.774598,-83.324010,Co Rd 55
160,29.670280,-83.098540,NE 351 Hwy/
160,29.741880,-82.984690,/NE 349 Hwy
160,29.663280,-83.367190,SW 831 St/SW 358 Hwy
917,29.636710,-83.131010,/SE 259 St/US Hwy 19
216,29.637060,-83.123210,NE 351 Hwy/NE 214 Ave
418,29.634480,-83.124870,SW 351 Hwy/US Hwy 19
160,29.634387,-83.119256,NE 147 St
185,29.626086,-83.133728,SE 39 Ave
160,29.438530,-83.291450,6th St/10th Ave W
185,29.625890,-83.110440,/US Hwy 19/SE 19 Hwy
334,29.635480,-83.124120,NE 207 Ave/NE 126 St
185,29.601357,-82.983569,SE 822 St
185,29.613260,-83.090230,SE 74 Ave/
418,29.632180,-83.121030,US Hwy 19
160,29.763140,-82.981260,/NE 349 Hwy
160,29.667980,-83.388410,SW 358 Hwy/SW 276 Ave
160,29.638773,-83.116101,NE 161 St/NE 222 Ave
246,29.602170,-83.076810,SE 467 St
276,29.634630,-83.125120,US Hwy 19/NE 121 St
216,29.589519,-82.969649,SE 140 Ave/SE 875 St
160,29.688370,-82.971580,NE 433 Ave
160,29.624241,-83.131386,S E 44 Ave/SE 44 Ave
216,29.640860,-83.123210,NE 351 Hwy/NE 227 Ave
334,29.635830,-83.129440,Wilson St/SE 266 St
185,29.626080,-83.133510,SE 27 Ave/SE 39 Ave
246,29.636240,-83.122320,NE 210 Ave/NE 134 St
185,29.627483,-83.112087,NE 176 Ave
216,29.642920,-83.128800,/NE 97 St
216,29.650270,-82.986610,Mansion Rd/NE 272 Ave
160,29.620120,-83.101030,SE 375 St
552,29.632628,-83.124095,SE 17 Ave
185,29.588030,-83.030960,SE 146 Ave
160,29.620540,-83.067250,/NE 401 St
216,29.631450,-83.115910,NE 162 St/NE 190 Ave
185,29.631660,-83.128000,SE 271 St/SE 22 Ave
305,29.634840,-83.125460,US Hwy 19/SE 275 St
185,29.621401,-83.121227,SE 297 St
334,29.632748,-83.120871,NE 196 Ave/NE 140 St
185,29.643750,-83.123240,/NE 351 Hwy
160,29.616810,-83.098460,SE 65 Ave
185,29.590068,-82.941442,River Rd
160,29.603634,-83.025719,SE 19 Hwy
160,29.597159,-82.971720,US Hwy 19
160,29.597448,-82.972714,SE 864 St/US Hwy 19 S
185,29.601856,-82.986438,/Hendry St
160,29.650950,-83.170070,SW 128 St/SW 316 Ave
362,29.635200,-83.126060,US Hwy 19/SE 14 Ave
160,29.624250,-82.983190,NE 349 Hwy
160,29.712000,-82.962110,NE 531 Ave/NE 820 St/NE 823 St
160,29.609930,-83.080590,/SE 19 Hwy
216,29.602660,-83.012660,/US Hwy 19
246,29.631939,-83.126700,SW 351 Hwy
362,29.602440,-82.981960,/State Hwy 349
185,29.642755,-83.129838,NE 97 St
305,29.640240,-83.126360,/NE 224 Ave
216,29.590450,-82.981750,SE 349 Hwy/SE 55A Hwy/State Hwy 349
276,29.636250,-83.123220,NE 351 Hwy/NE 210 Ave
185,29.628690,-83.117010,SE 312 St
185,29.663720,-83.370720,SW 358 Hwy
160,29.620442,-83.101198,US Hwy 19
160,29.331980,-83.139970,SE 228 St/SE 891 Ave
185,29.637860,-83.128630,NE 216 Ave/NE 106 St
185,29.618480,-83.098250,/SE 19 Hwy
185,29.629730,-83.123260,/SE 28 Ave/SE 289 St
160,29.706015,-83.290729,/NW 19 Hwy
246,29.633400,-83.125640,SW 351 Hwy/SE 17 Ave
185,29.614820,-83.128200,SE 71 Ave
160,29.607790,-83.075810,NE 102 Ave/SE 471 St
160,29.601650,-82.984750,SE 819 St
160,29.661930,-83.114900,NE 158 St
160,29.597631,-83.025459,Fuel Dunnam Rd/SE 634 St
390,29.640670,-83.127763,/NE 226 Ave
246,29.637640,-83.095790,NE 218 Ave
160,29.630850,-83.138350,SW 10 St/SW 366 Ave
160,29.612790,-83.089270,US Hwy 19
160,29.561550,-82.988380,/Co Rd 349/SE 203 Ave
160,29.620990,-83.122020,/SE 294 St
160,29.675450,-82.979840,NE 379 Ave/NE 749 St
160,29.634640,-83.119250,NE 147 St/NE 203 Ave
160,29.575523,-82.982676,/Co Rd 349
160,29.587260,-82.940140,SE 989 St
160,29.674680,-82.984850,NE 375 Ave/Paradise Ln/NE 375 Ln
160,29.603880,-82.999760,NE 82 Ave
216,29.609330,-83.075840,/NE 102 Ave/SE 471 St
185,29.603340,-83.023140,/SE 19 Hwy
160,29.440880,-83.289570,6th Ave W
276,29.631640,-83.124890,SE 282 St/SE 22 Ave
185,29.641340,-83.125110,NE 231 Ave/NE 121 St
160,29.602080,-82.992080,US Hwy 19
160,29.638766,-83.095209,S E 2nd Ave/
185,29.629240,-83.120810,SE 299 St
185,29.601833,-82.983522,SE 822 St/US Hwy 19
185,29.637340,-83.096310,S E 2 Ave/NE 218 Ave
160,29.591090,-82.941540,US Hwy 19/NE 31st Ave
185,29.629710,-83.138020,SE 30 Ave/SW 10 St
334,29.640150,-83.126170,NE 224 Ave/NE 118 St
185,29.651480,-83.176580,SW 316 Ave
185,29.630150,-83.122710,/E Wade St
160,29.659690,-83.117923,NE 351 Hwy
160,29.647340,-83.396800,Sand Ridge Rd
160,29.628066,-83.114134,US Hwy 19
216,29.631620,-83.122350,SE 22 Ave
160,29.641910,-83.116060,NE 161 St/NE 235 Ave
160,29.637070,-83.120840,NE 214 Ave/NE 140 St
276,29.636070,-83.127540,US Hwy 19/SE 271 St
246,29.602460,-83.005450,US Hwy 19
160,29.622080,-83.103970,/US Hwy 19
334,29.669140,-83.388682,SW 358 Hwy/SW 273 Ave
160,29.811990,-82.969100,NE 944 Ave
160,29.642620,-83.131270,NE 95 St
160,29.648140,-83.137630,NE 50 St
160,29.708840,-83.294040,NW 19 Hwy/SW 358 Hwy
418,29.638170,-83.136760,/US Hwy 19
160,29.673380,-82.984190,Paradise Ln/NE 349 Hwy
246,29.641340,-83.126200,NE 231 Ave/NE 118 St
185,29.602750,-83.016350,NE 592 St/US Hwy 19/SE 697 St/SE 19 Hwy
160,29.607070,-83.075250,/Amanda Rd/SE 92 Ave
160,29.584966,-82.948364,US Hwy 19
160,29.609150,-83.072630,SE 19 Hwy
160,29.724820,-83.309750,/US Hwy 19
185,29.637970,-83.121530,NE 217 Ave/NE 138 St
418,29.638670,-83.126040,NE 220 Ave/NE 118 St
185,29.601840,-82.983590,/SE 822 St/US Hwy 19
160,29.703290,-83.034530,State Hwy 353
605,29.601610,-82.981940,US Hwy 19/State Hwy 349
185,29.637960,-83.139760,/SW 10 St
216,29.632640,-83.115880,NE 196 Ave/NE 162 St
185,29.663870,-83.352640,SW 358 Hwy
160,29.591190,-83.032460,SE 633 St/SE 55A Hwy
160,29.672880,-83.235330,US Hwy 19
160,29.628715,-83.121774,SE 32 Ave
160,29.591071,-83.055111,/SE 55A Hwy
891,29.637260,-83.134340,US Hwy 19
160,29.630160,-83.123260,SE 289 St/E Wade St
160,29.609965,-83.082315,SE 19 Hwy
216,29.629670,-83.001200,NE 188 Ave/NE 644 St
185,29.634334,-83.125872,/SE 14 Ave/SE 275 St
185,29.635517,-83.128737,SE 11 St
160,29.630550,-83.131105,SE 259 St
