Estimated daily crossings,Latitude,Longitude,Name
246,29.637840,-83.095080,NE 218 Ave
185,29.587437,-82.946026,US Hwy 19
185,29.601730,-82.983600,/US Hwy 19 S
185,29.628796,-83.117642,E Williams St
160,29.621930,-83.122020,SE 294 St/SE 49 Ave
418,29.638720,-83.126040,NE 221 Ave/NE 118 St
185,29.590690,-82.962450,US Hwy 19/St Co Rd 55A
185,29.628920,-83.115021,NE 180 St
216,29.630341,-83.117000,NE 157 St
160,29.656750,-83.116901,NE 297 Ave/Harold Herring III Rd
160,29.727490,-82.984580,/NE 349 Hwy
160,29.627880,-83.111110,/Veneer Rd
185,29.527550,-82.978690,SE 311 Ave/SE 843 St
160,29.759940,-83.322090,NW 631 Ave/US Hwy 19
305,29.599859,-82.981909,State Hwy 349
160,29.592785,-82.963936,NE 824 St
160,29.593960,-83.017730,SE 128 Ave
160,29.440850,-83.290150,6th Ave W/5th St/5th Ave W
216,29.614850,-83.130920,/SE 71 Ave
160,29.606690,-83.135620,/SW 351 Hwy
305,29.639520,-83.130890,NE 104 St
305,29.629340,-83.115420,NE 176 Ave/
445,29.591323,-82.938136,Co Rd 55/US Hwy 19
216,29.636930,-83.128240,NE 106 St
160,29.647400,-83.005180,NE 260 Ave/
185,29.597610,-83.011970,SE 118 Ave
160,29.628210,-83.114380,US Hwy 19
160,29.607184,-83.058898,SE 535 St
160,29.673130,-83.093350,/NE 351 Hwy
160,29.624260,-83.130990,SW 351 Hwy/S E 44 Ave
160,29.634240,-83.115830,/NE 162 St
185,29.591190,-83.029440,SE 55A Hwy
418,29.635049,-83.125076,NE 121 St
160,29.608580,-83.063550,NE 102 Ave
185,29.514830,-83.255600,SW 351 Hwy
160,29.628470,-83.016470,NE 592 St
160,29.590630,-82.965580,/SE 136 Ave
160,29.603880,-83.000200,NE 82 Ave
246,29.584270,-82.949560,/US Hwy 19
160,29.633000,-83.135490,SE 242 St
160,29.602950,-83.019760,SE 19 Hwy
185,29.442958,-83.284572,E 3rd Ave
185,29.626240,-83.111030,/US Hwy 19
160,29.715610,-83.017630,NE 544 Ave/NE 351 Hwy
185,29.599959,-82.982849,SE 825 St
390,29.637880,-83.126030,NE 118 St/NE 216 Ave
216,29.629720,-83.128170,SE 27 Ave/SE 271 St
216,29.614379,-83.016461,NE 592 St
579,29.636240,-83.126030,NE 118 St/NE 210 Ave
160,29.669764,-83.389105,SW 271 Ave/SW 358 Hwy
185,29.602560,-83.016340,US Hwy 19 S/SE 697 St
246,29.625950,-83.135480,SE 242 St
605,29.601510,-82.981930,/US Hwy 19 S/State Hwy 349
160,29.627935,-83.113910,US Hwy 19
160,29.324511,-83.145370,SE 218 St
185,29.671282,-83.230300,US Hwy 19/NW 462 St
185,29.631640,-83.125980,SE 278 St/SE 22 Ave
160,29.650280,-82.978410,NE 756 St/NE 272 Ave
246,29.627010,-83.112330,/US Hwy 19
160,29.636980,-83.016450,NE 592 St/NE 206 Ave
160,29.598000,-83.075890,SE 377 St/SE 55A Hwy
305,29.634690,-83.122290,NE 134 St/NE 203 Ave
160,29.617260,-83.095063,Shady Oaks Rd/NE 299 St
216,29.630222,-83.115964,/NE 162 St
160,29.617370,-83.094950,/NE 299 St
216,29.686920,-83.023570,Jill St/NE 389 Ave
160,29.664348,-83.377437,SW 358 Hwy
160,29.624170,-82.983180,NE 168 Ave/NE 349 Hwy
160,29.703380,-83.034530,/State Hwy 353
160,29.588890,-82.938379,SE 155 Ave/SE 995 St
160,29.582640,-82.957090,/SE 317 Hwy
160,29.651928,-83.177967,SW 307 Ave/SW 314 Ave
185,29.591190,-83.028819,SE 55A Hwy
160,29.603880,-83.000630,/NE 82 Ave
160,29.666240,-83.105920,/NE 351 Hwy
276,29.637540,-83.094940,NE 218 Ave
334,29.643691,-83.130590,NE 97 St
160,29.602080,-82.998160,/US Hwy 19 S
185,29.633043,-83.125901,/SW 351 Hwy
305,29.635470,-83.122290,NE 207 Ave/NE 134 St
579,29.635480,-83.125100,NE 207 Ave/NE 121 St
216,29.635360,-83.089830,NE 208 Ave
160,29.597680,-83.014200,/SE 118 Ave
160,29.718700,-83.305690,/NW 19 Hwy/SW 614 St
418,29.634700,-83.124460,205 Ave/NE 203 Ave
160,29.442890,-83.288720,/3rd Ave W/3rd Ln
160,29.623730,-83.107130,/Veteran Rd
216,29.641580,-83.127060,NE 234 Ave
160,29.674670,-82.984200,Paradise Ln/NE 349 Hwy
160,29.607440,-83.058100,/SE 19 Hwy
160,29.443400,-83.285380,1st St/2nd Ave E
160,29.690870,-82.963890,NE 443 Ave
185,29.443090,-83.288800,3rd Ave W
160,29.644800,-83.151140,NE 246 Ave/US Hwy 19
160,29.624950,-82.983220,/NE 349 Hwy
160,29.755860,-82.983220,NE 709 Ave/NE 349 Hwy
160,29.624056,-83.110605,Faith Manor
160,29.601278,-82.984746,SE 819 St
216,29.641976,-83.127947,NE 234 Ave
276,29.601650,-82.982830,SE 825 St/US Hwy 19 S
160,29.664180,-83.351210,SW 361 Hwy/SW 358 Hwy
246,29.638930,-83.123210,NE 351 Hwy/NE 222 Ave
160,29.720060,-83.014330,NE 351 Hwy/
216,29.642230,-83.126970,NE 234 Ave
160,29.607870,-83.061630,/SE 525 St/SE 19 Hwy
216,29.637318,-83.128673,NE 106 St
185,29.638740,-83.124170,NE 126 St/NE 221 Ave/NE 222 Ave
160,29.748274,-83.321238,US Hwy 19
185,29.645140,-83.126150,NE 248 Ave/NE 118 St
216,29.637350,-83.095790,NE 218 Ave
160,29.590270,-82.943360,/US Hwy 19
160,29.629560,-83.139300,SW 12 St
216,29.634000,-83.122300,NE 134 St
216,29.588879,-82.969701,SE 141 Ave/SE 875 St
362,29.634700,-83.122910,/NE 203 Ave
160,29.568380,-82.963190,SE 902 St/SE 201 Ave
160,29.442821,-83.285269,E 1st St
185,29.601980,-82.985860,/US Hwy 19
160,29.514600,-83.255800,SW 351 Hwy/SW 428 St
216,29.633320,-83.131140,SE 18 Ave/SE 259 St
185,29.627981,-83.129537,SW 351 Hwy
185,29.637060,-83.122300,NE 214 Ave/NE 134 St
160,29.647360,-83.123230,NE 351 Hwy/NE 256 Ave
160,29.661690,-83.114230,NE 351 Hwy/
418,29.640680,-83.128490,NE 226 Ave/NE 106 St
160,29.693190,-83.032080,NE 351 Hwy
160,29.643110,-83.147320,US Hwy 19
160,29.608894,-83.084250,SE 55A Hwy/Bellot Rd
216,29.631130,-83.115930,NE 186 Ave/NE 162 St
160,29.594540,-83.377800,SW 361 Hwy/SW 462 Ave
185,29.651470,-83.176950,SW 316 Ave
160,29.621140,-83.122030,/SE 294 St
216,29.613100,-83.092820,/SE 74 Ave
185,29.602080,-82.985850,/Methodist Dr/Hendry St
160,29.630250,-83.120760,/SE 298 St
185,29.614920,-83.092220,/US Hwy 19/NE 124 Ave
160,29.646260,-83.130510,NE 97 St/NE 223 Ave
246,29.625853,-83.117873,SE 309 St
160,29.443109,-83.285354,1st St
216,29.634611,-83.118015,NE 203 Ave
160,29.620050,-83.101080,/SE 375 St
160,29.632148,-83.138684,/SW 10 St
185,29.601723,-82.983531,SE 822 St//US Hwy 19 S
160,29.602470,-82.983410,McQueen Ave
216,29.630230,-83.117000,/NE 157 St
579,29.601021,-82.981920,/State Hwy 349
185,29.606250,-83.049620,/SE 571 St
160,29.625470,-82.983240,/NE 349 Hwy
160,29.649000,-83.188910,SW 195 St/SW 307 Ave
160,29.638822,-83.095639,S E 2nd Ave
305,29.637030,-83.126010,NE 118 St/NE 214 Ave
246,29.631630,-83.123960,SE 22 Ave
216,29.605510,-83.041670,SE 601 St/SE 19 Hwy
160,29.645970,-83.126130,NE 118 St/NE 223 Ave
185,29.625884,-83.110971,/Faith Manor
160,29.632646,-83.116875,NE 196 Ave
216,29.649446,-82.986571,Mansion Rd
246,29.626130,-83.135480,SE 39 Ave/SE 242 St
160,29.653110,-82.965830,NE 899 St
160,29.570930,-82.985260,/Co Rd 349
216,29.635570,-83.129890,Wilson St
658,29.637702,-83.135644,US Hwy 19
185,29.566490,-82.958450,/SE 920 St
216,29.625430,-83.109690,SE 19 Hwy
160,29.669800,-82.975960,NE 356 Ave/NE 765 St
160,29.625710,-83.133730,/SE 27 Ave
185,29.637910,-83.128740,/NE 215 Ave/NE 104 St
160,29.629670,-83.016480,NE 188 Ave/NE 592 St
160,29.601800,-82.984770,US Hwy 19 S/SE 19 Hwy/SE 819 St
216,29.635460,-83.120810,NE 207 Ave/NE 140 St
246,29.631630,-83.124060,SE 286 St/SE 22 Ave
160,29.602770,-83.019740,/US Hwy 19 S
160,29.660830,-83.132940,NE 50 St/NE 90 St
160,29.689950,-82.963910,NE 441 Ave
185,29.636250,-83.119250,NE 147 St/NE 210 Ave
246,29.584150,-82.949450,/SE 19 Hwy
185,29.602280,-83.005440,/US Hwy 19 S
552,29.637070,-83.133550,SE 249 St/US Hwy 19
185,29.664050,-83.351510,/SW 358 Hwy
160,29.582787,-82.976608,SE 154 Ave
552,29.633520,-83.123220,NE 351 Hwy/SE 289 St/US Hwy 19
160,29.624260,-82.982590,/NE 168 Ave
246,29.632713,-83.131140,SE 259 St
160,29.624308,-83.106672,Veteran Rd/NE 238 St
160,29.591320,-82.942700,/Deans Ln
160,29.574590,-82.983200,Co Rd 349
246,29.632300,-83.131140,SE 259 St/SE 21 Ave
185,29.566760,-82.958440,/SE 317 Hwy
160,29.632620,-83.118034,NE 196 Ave
160,29.615780,-83.135810,SW 351 Hwy/SW 10 St
216,29.637990,-83.122300,NE 217 Ave/NE 134 St
216,29.637000,-83.095750,NE 218 Ave
216,29.626663,-83.117862,/SE 309 St
160,29.597245,-82.971861,US Hwy 19
185,29.717980,-82.984520,/NE 349 Hwy
160,29.605140,-82.982030,NE 87 Ave/NE 349 Hwy
390,29.629630,-83.116010,NE 176 Ave/NE 162 St
160,29.567908,-82.958894,SE 317 Hwy
160,29.663240,-83.366870,SW 358 Hwy
160,29.444158,-83.286856,W 1st Ave/Main St
160,29.444070,-83.286870,Main St/1st Ave E
160,29.644290,-83.126190,NE 243 Ave/NE 118 St
216,29.635440,-83.118210,NE 207 Ave
246,29.640690,-83.129160,NE 226 Ave
390,29.636520,-83.128590,US Hwy 19
160,29.608280,-83.061230,/NE 102 Ave
216,29.613100,-83.092630,SE 74 Ave/
160,29.695449,-83.277945,/US Hwy 19
390,29.637890,-83.125110,NE 121 St/NE 216 Ave
276,29.588754,-82.960597,/US Hwy 19
185,29.603160,-83.023100,/US Hwy 19 S
160,29.649050,-83.188420,SW 307 Ave
160,29.568370,-82.963950,SE 899 St/SE 201 Ave
160,29.623770,-83.136440,SW 10 St
160,29.568380,-82.962390,SE 905 St/SE 201 Ave
185,29.587420,-83.009440,SE 147 Ave
246,29.626670,-83.111790,/Veneer Rd/US Hwy 19
710,29.601390,-82.980900,/US Hwy 19
185,29.440900,-83.287520,E 6th Ave/Main St
526,29.589624,-83.032544,SE 636 St
160,29.715520,-83.017660,NE 351 Hwy
276,29.668160,-83.105940,NE 199th St
185,29.440217,-83.288201,Main St/7th Ave W
160,29.589400,-82.944150,/SE 139 Ave
216,29.609530,-83.075880,NE 102 Ave/SE 19 Hwy
160,29.631430,-82.983380,NE 349 Hwy/NE 197 Ave
216,29.639240,-83.128540,NE 215 Ave/NE 106 St
160,29.637100,-83.121520,NE 138 St/NE 214 Ave
526,29.633817,-83.123197,NE 351 Hwy
160,29.633350,-83.001210,NE 200 Ave/NE 644 St
216,29.588879,-82.969833,SE 141 Ave
185,29.438540,-83.290150,5th St/10th Ave W
276,29.635990,-83.127400,US Hwy 19/NE 210 Ave
185,29.635250,-83.091705,/NE 208 Ave
160,29.645130,-83.124880,NE 248 Ave/NE 122 St
160,29.645979,-83.126556,NE 223 Ave
185,29.628612,-83.128212,Se270 St
185,29.601990,-82.986950,Thomson St/US Hwy 19
334,29.634892,-83.124823,NE 203 Ave
305,29.602350,-83.001810,/US Hwy 19
334,29.640160,-83.141160,US Hwy 19
160,29.624860,-83.106260,NE 241 St/NE 238 St/NE 165 Ave
160,29.591352,-82.942037,Deans Ln/NE 31st Ave
334,29.637060,-83.125090,NE 121 St/NE 214 Ave
185,29.626082,-83.111004,Faith Manor
552,29.634130,-83.124260,US Hwy 19/SE 278 St
160,29.600820,-83.076800,SE 467 St
160,29.653117,-83.179113,SW 309 Ave
472,29.636610,-83.129380,US Hwy 19/SE 266 St
185,29.443012,-83.288758,3rd Ave W
160,29.617013,-83.085015,NE 132 Ave
160,29.709790,-82.960590,NE 522 Ave/7th St/NE 830 St
246,29.631640,-83.126600,/SE 275 St/SE 22 Ave
160,29.329150,-83.136630,SE 241 St
160,29.599460,-82.972960,/NE 781 St
160,29.601930,-82.984760,US Hwy 19/SE 819 St
160,29.608114,-83.065343,/SE 510 St
160,29.693660,-83.031110,NE 351 Hwy/
160,29.658310,-83.120410,NE 351 Hwy/Jack Roberts Cove
246,29.591312,-82.937374,Co Rd 55
276,29.631630,-83.121440,SE 22 Ave
185,29.618610,-83.098100,US Hwy 19
160,29.322353,-83.146043,SE 205 St/SE 221 St
160,29.629230,-83.137890,/SW 10 St
160,29.617715,-83.084329,/NE 300 St
185,29.440880,-83.287880,6th Ave W/3rd St
276,29.631770,-83.115900,NE 162 St
185,29.602550,-82.981960,NE 77 Ave/State Hwy 349
185,29.567680,-82.987000,Co Rd 349
246,29.628881,-83.128878,SW 351 Hwy
185,29.613150,-83.090700,SE 74 Ave/SE 412 St
216,29.591800,-82.963670,NE 824 St/US Hwy 19
185,29.631420,-83.131110,SE 259 St/SE 23 Ave
276,29.626020,-83.130910,SW 351 Hwy/SE 39 Ave
246,29.632315,-83.126687,276 St
185,29.577620,-82.969340,SE 168 Ave
185,29.640650,-83.125110,NE 121 St/NE 226 Ave
276,29.626054,-83.130706,SE 39 Ave
305,29.640670,-83.126170,NE 226 Ave/NE 118 St
160,29.816510,-82.968480,/NE 349 Hwy
185,29.614820,-83.127760,/SE 71 Ave
160,29.702410,-82.965650,NE 808 St
160,29.665470,-83.379160,SW 279 Ave/SW 875 St
160,29.649020,-83.160670,NW 35th St//US Hwy 19
160,29.619983,-83.100422,US Hwy 19
305,29.626060,-83.130890,SW 351 Hwy/SE 259 St/SE 39 Ave
246,29.631650,-83.126910,SW 351 Hwy/SE 22 Ave
185,29.606420,-83.049540,SE 19 Hwy/SE 571 St
160,29.614500,-83.086330,/NE 123 Ave
185,29.443750,-83.289750,2nd Ave W
216,29.586522,-82.946799,US Hwy 19
362,29.635460,-83.122870,/NE 207 Ave
160,29.606530,-83.050280,/SE 19 Hwy
185,29.628796,-83.117921,E Williams St/SE 309 St
216,29.594383,-82.967738,US Hwy 19 S
185,29.637450,-83.096390,NE 218 Ave
160,29.617010,-83.084360,NE 132 Ave/NE 300 St
160,29.605440,-82.982060,NE 349 Hwy/NE 88 Ave
185,29.601840,-82.985880,/SE 19 Hwy
246,29.638890,-83.124010,NE 222 Ave
185,29.621920,-83.121200,SE 49 Ave/SE 297 St
472,29.631622,-83.119224,NE 147 St
160,29.710064,-83.324786,SW 681 St
160,29.636260,-83.135460,SE 9 Ave/SE 242 St
160,29.663510,-83.206530,SW 280 Ave/
185,29.638830,-83.139810,SW 10 St
246,29.627200,-83.111500,NE 176 Ave/Veneer Rd
334,29.668995,-83.388691,SW 358 Hwy
185,29.440486,-83.287921,Main St
216,29.589040,-82.960865,US Hwy 19
160,29.591350,-82.940070,US Hwy 19
160,29.608710,-83.068970,SE 19 Hwy
276,29.631630,-83.121590,SE 22 Ave
160,29.663630,-83.369890,/SW 358 Hwy
160,29.707760,-82.967670,Cherry St/NE 516 Ave
276,29.632598,-83.125345,SE 278 St
160,29.593119,-83.377771,SW 361 Hwy
160,29.590650,-82.966740,SE 136 Ave
160,29.603720,-83.026470,SE 19 Hwy
160,29.664487,-83.378561,SW 358 Hwy
185,29.609603,-83.076556,SE 19 Hwy
185,29.663460,-83.351750,SW 361 Hwy/
246,29.632209,-83.125617,/SE 278 St
185,29.641960,-83.128340,NE 234 Ave
185,29.677370,-82.966160,NE 899 St
246,29.637700,-83.095410,E Prison Rd
216,29.629697,-83.127660,SE 27 Ave/E Jones St
160,29.606840,-83.054570,SE 552 St
216,29.684660,-82.993090,NE 395 Ave
185,29.593940,-82.966560,US Hwy 19/NE 812 St
160,29.738160,-83.317060,/US Hwy 19
160,29.658350,-82.964840,NE 309 Ave/NE 899 St
736,29.601499,-82.981416,/US Hwy 19
246,29.635650,-83.127900,/SE 271 St
160,29.617000,-83.095330,/Shady Oaks Rd/US Hwy 19
185,29.601830,-82.970730,NE 824 St
160,29.616810,-83.099160,SE 65 Ave
160,29.617710,-83.016470,/NE 592 St
160,29.603310,-82.981940,NE 80 Ave/State Hwy 349
185,29.801738,-82.935391,NE 931 St
246,29.614840,-83.128880,SE 71 Ave
160,29.624240,-83.132210,/S E 44 Ave/SE 44 Ave
246,29.634680,-83.121570,NE 137 St/NE 203 Ave
216,29.631354,-83.115916,NE 162 St
185,29.645970,-83.123250,NE 351 Hwy/NE 223 Ave
185,29.625558,-83.110492,/Faith Manor
216,29.634610,-83.117970,NE 203 Ave
160,29.626980,-83.110050,S E 9th St
160,29.635440,-83.133750,SE 249 St/SE 12 Ave
185,29.601521,-82.986565,Hendry St
160,29.688751,-82.970764,Palmentto Ln
160,29.603550,-83.026470,US Hwy 19 S
499,29.633980,-83.123200,NE 351 Hwy/205 Ave/NE 134 St
160,29.600850,-82.978980,/US Hwy 19
185,29.609960,-83.075740,/NE 102 Ave
246,29.628820,-83.128920,SW 351 Hwy/SE 29 Ave
185,29.438775,-83.290146,5th St/10th Ave W
160,29.603150,-83.076810,/SE 467 St
160,29.625990,-83.123020,SE 289 St
160,29.650060,-83.015900,NE 272 Ave
246,29.628740,-83.128472,SE 29 Ave
160,29.324333,-83.145601,SE 218 St
276,29.588480,-82.960350,US Hwy 19
185,29.590965,-82.941507,/NE 31st Ave
185,29.627908,-83.131078,SE 259 St
216,29.632520,-83.115883,NE 162 St
185,29.438310,-83.290110,5th St/Main St
160,29.624810,-83.109760,Faith Manor
185,29.596700,-83.026587,SE 120 Ave
160,29.329430,-83.136640,/SE 241 St/SE 897 Ave
160,29.685510,-83.266250,/US Hwy 19
160,29.616810,-83.099630,SE 65 Ave
216,29.668580,-83.388900,/SW 358 Hwy
160,29.444029,-83.284488,E 1st Ave
160,29.620260,-83.100900,US Hwy 19/SE 375 St
185,29.443130,-83.289950,3rd Ave W
160,29.623570,-83.136400,/SW 10 St
160,29.571209,-82.985124,Co Rd 349
160,29.606910,-83.053680,SE 19 Hwy
160,29.632260,-83.135490,SE 21 Ave/SE 242 St
160,29.631520,-83.016460,NE 592 St
160,29.603634,-82.981957,NE 349 Hwy/State Hwy 349
160,29.609705,-83.077493,SE 19 Hwy
160,29.644260,-83.124890,NE 243 Ave/NE 122 St
160,29.332896,-83.139980,SE 228 St
216,29.652480,-83.177030,SW 307 Ave/SW 309 Ave
160,29.631630,-83.122700,/SE 22 Ave
305,29.632620,-83.119960,NE 144 St/NE 196 Ave
160,29.441410,-83.287360,5th Ave W/Main St
160,29.590610,-82.962570,/SE 136 Ave/St Co Rd 55A
160,29.655387,-83.181224,SW 302 Ave/
160,29.576918,-83.074804,SE 453 St
216,29.711567,-83.297433,/NW 19 Hwy
305,29.642170,-83.125750,NE 119 St/NE 236 Ave
160,29.628699,-83.131100,SE 259 St
160,29.633720,-83.126200,SE 17 Ave/276 St/SE 275 St
276,29.632620,-83.119220,NE 147 St/NE 196 Ave
216,29.635450,-83.131150,SE 259 St/SE 12 Ave
216,29.591190,-83.027710,/SE 55A Hwy
160,29.663993,-83.357104,SW 358 Hwy
418,29.601170,-82.980040,/US Hwy 19
160,29.647400,-83.005530,NE 260 Ave/
305,29.636186,-83.127187,NE 210 Ave
160,29.615560,-83.136380,SW 439 Ave/SW 6 St
160,29.638397,-83.094845,E Prison Rd
160,29.581765,-82.976366,/SE 154 Ave
246,29.636870,-83.095350,NE 218 Ave
185,29.605340,-83.041670,/SE 601 St
246,29.629730,-83.128280,SW 351 Hwy/SE 27 Ave
160,29.646210,-83.131140,NE 95 St/NE 223 Ave
160,29.628730,-83.123270,SE 32 Ave/SE 31 Ave/SE 289 St
160,29.607110,-83.075800,NE 102 Ave/SE 92 Ave
305,29.635750,-83.129410,SE 266 St
216,29.636250,-83.120830,NE 210 Ave/NE 140 St
185,29.594588,-82.967625,US Hwy 19
185,29.614820,-83.127851,SE 71 Ave
160,29.584920,-82.957090,/SE 152 Ave
216,29.684850,-82.994500,/NE 395 Ave
216,29.634414,-83.128020,SE 271 St
160,29.641920,-83.116990,NE 156 St/NE 235 Ave
160,29.663350,-83.367690,/SW 358 Hwy
418,29.600572,-82.981869,/SE 108 Ave/State Hwy 349
160,29.596700,-83.028550,/SE 120 Ave
276,29.640340,-83.126170,/NE 118 St
160,29.694640,-83.007330,/NE 628 St
160,29.320560,-83.145460,SE 218 St
185,29.632913,-83.125996,SW 351 Hwy
276,29.601760,-82.982830,SE 825 St/US Hwy 19/NE 741 St
185,29.577590,-82.970140,/SE 896 St/SE 168 Ave
362,29.629320,-83.116210,US Hwy 19/NE 162 St
160,29.561580,-82.959030,SE 346 Hwy/SE 918 St
334,29.640670,-83.125740,NE 119 St/NE 226 Ave
160,29.749056,-83.321418,US Hwy 19
160,29.624240,-83.131770,/S E 44 Ave/SE 44 Ave
160,29.673409,-82.984640,Paradise Ln
160,29.650050,-83.016420,NE 592 St/NE 272 Ave
216,29.611610,-83.016400,NE 112 Ave/NE 592 St
160,29.708950,-83.293900,US Hwy 19/SW 358 Hwy
160,29.591190,-83.032560,SE 55A Hwy/SE 636 St
160,29.607670,-83.061660,/SE 525 St
185,29.590780,-82.981740,SE 136 Ave/State Hwy 349
276,29.637050,-83.124140,NE 126 St/NE 214 Ave
160,29.658587,-83.190503,/US Hwy 19
160,29.818086,-82.968625,/NE 970 Ave
160,29.591190,-82.940050,SE 989 St
185,29.615396,-83.129555,SE 265 St
160,29.686880,-83.025060,/NE 389 Ave
185,29.630256,-83.122367,/E Wade St
390,29.638720,-83.125110,NE 121 St/NE 221 Ave
185,29.613346,-83.025494,NE 119 Ave
